LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.5
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 50000
velocity all create 3 50000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     25500   2.8321743      0.29253329     0              3.1176271      4.01829      
     26000   2.8776063      0.1513213      0              3.0217336      3.092869     
     26500   2.9433636      0.26476283     0              3.2007681      3.889818     
     27000   2.8469032      0.24305375     0              3.0828397      3.7569638    
     27500   3.0445318      0.18006084     0              3.2169813      3.3134676    
     28000   3.153578       0.16316547     0              3.3088595      3.3261421    
     28500   2.9922995      0.23667783     0              3.2214966      3.7638986    
     29000   3.0640066      0.23642698     0              3.2927736      3.6964078    
     29500   3.0153756      0.2278011      0              3.2356382      3.7368948    
     30000   3.0929229      0.19760168     0              3.2827923      3.4735699    
     30500   3.0666974      0.14173357     0              3.2007642      2.9422973    
     31000   2.9689677      0.27240322     0              3.2339485      3.9577995    
     31500   3.0657935      0.15423613     0              3.2123651      3.2043416    
     32000   3.0989968      0.18398047     0              3.2752297      3.3369245    
     32500   3.0145786      0.15568328     0              3.1627254      3.2187647    
     33000   2.8946331      0.15540818     0              3.0428047      3.1465536    
     33500   2.929896       0.28950891     0              3.2120801      4.0900961    
     34000   3.0915         0.20925847     0              3.2930297      3.4993244    
     34500   3.0615704      0.27727637     0              3.3311929      4.0234566    
     35000   3.1802476      0.21410271     0              3.3863996      3.6977351    
     35500   3.0937671      0.27519323     0              3.3612259      3.9771041    
     36000   3.0175888      0.20669346     0              3.2167383      3.531203     
     36500   2.8171445      0.27226879     0              3.0823705      3.856764     
     37000   2.7722869      0.25766641     0              3.0230226      3.6733897    
     37500   2.6031303      0.24327486     0              2.8398973      3.470388     
     38000   2.7504264      0.25001675     0              2.9935671      3.6865436    
     38500   2.9909443      0.16601186     0              3.1494788      3.1370657    
     39000   2.8385564      0.25828066     0              3.0897407      3.7467605    
     39500   3.0297067      0.1536705      0              3.1758029      3.175194     
     40000   2.9778028      0.16282608     0              3.1331844      3.0855256    
     40500   3.3840299      0.11495141     0              3.4905212      3.0016333    
     41000   3.0423664      0.1765159      0              3.2112764      3.4285923    
     41500   3.1032169      0.21871255     0              3.3141714      3.6917236    
     42000   3.14266        0.20118391     0              3.3359872      3.5601482    
     42500   3.1274704      0.19524221     0              3.3148939      3.4232478    
     43000   3.2305589      0.15962326     0              3.3821057      3.2646515    
     43500   3.469375       0.17660216     0              3.6373037      3.4849195    
     44000   3.1052524      0.29765583     0              3.3951451      4.2800082    
     44500   2.9990154      0.23377629     0              3.2252942      3.7538425    
     45000   3.0964511      0.24128258     0              3.3299925      3.8550901    
     45500   2.9968057      0.27564127     0              3.264955       4.0083338    
     46000   3.1003713      0.17176754     0              3.2643879      3.3126238    
     46500   3.1374329      0.10505393     0              3.2346433      2.7534423    
     47000   2.9129643      0.2574448      0              3.1631266      3.8692882    
     47500   2.7945359      0.13839471     0              2.9259442      2.9273682    
     48000   2.9317584      0.1876175      0              3.1120465      3.3763079    
     48500   3.0149604      0.18905614     0              3.1964791      3.3247617    
     49000   3.0303611      0.18728754     0              3.2100727      3.3476693    
     49500   3.0100203      0.24527455     0              3.2477698      3.8722205    
     50000   3.1737056      0.1530035      0              3.3187748      3.2162442    
Loop time of 0.730083 on 4 procs for 50000 steps with 400 atoms

Performance: 59171383.890 tau/day, 68485.398 timesteps/s, 27.394 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.066084   | 0.066814   | 0.068303   |   0.3 |  9.15
Neigh   | 0.16114    | 0.16267    | 0.16368    |   0.3 | 22.28
Comm    | 0.30329    | 0.30396    | 0.30459    |   0.1 | 41.63
Output  | 0.0010673  | 0.0012774  | 0.0018987  |   1.0 |  0.17
Modify  | 0.11724    | 0.11841    | 0.11909    |   0.2 | 16.22
Other   |            | 0.07696    |            |       | 10.54

Nlocal:            100 ave         106 max          90 min
Histogram: 1 0 0 0 0 0 1 0 1 1
Nghost:          36.75 ave          41 max          31 min
Histogram: 1 0 0 0 0 0 1 1 0 1
Neighs:             97 ave         112 max          83 min
Histogram: 1 1 0 0 0 0 0 1 0 1

Total # of neighbors = 388
Ave neighs/atom = 0.97
Neighbor list builds = 16984
Dangerous builds = 5

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.5_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.5_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.5_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.5_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.077 | 3.078 | 3.078 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.1737056      0.1530035      0              3.3187748      3.2162442    
     50500   3.1000356      0.23048639     0              3.3227719      3.7460489    
     51000   3.0158928      0.18874333     0              3.1970964      3.4909756    
     51500   2.8607173      0.17608281     0              3.0296483      3.27935      
     52000   2.8625895      0.20500718     0              3.0604402      3.4177634    
     52500   2.756606       0.20636553     0              2.95608        3.4835753    
     53000   2.679485       0.28516965     0              2.9579559      3.795551     
     53500   2.8294987      0.14063036     0              2.9630553      2.9130058    
     54000   2.7594148      0.22333305     0              2.9758493      3.4061081    
     54500   2.774544       0.30321753     0              3.0708251      4.093003     
     55000   2.8988893      0.2029766      0              3.0946187      3.5356963    
     55500   3.0308728      0.24234388     0              3.2656395      3.6932119    
     56000   2.9419394      0.14599108     0              3.0805757      3.0603028    
     56500   2.8833976      0.19166407     0              3.0678532      3.3242565    
     57000   3.007897       0.15806803     0              3.1584452      3.1321318    
     57500   2.8031942      0.17532428     0              2.9715105      3.1324593    
     58000   2.8657001      0.21764826     0              3.0761841      3.554564     
     58500   2.8324478      0.21890486     0              3.0442715      3.4788736    
     59000   2.7721021      0.10414657     0              2.8693185      2.5654814    
     59500   2.4801912      0.14325269     0              2.6172434      2.7306447    
     60000   2.4254695      0.22510907     0              2.6445148      3.4218961    
     60500   2.5560457      0.19225245     0              2.7419081      3.3257713    
     61000   2.6331173      0.16573331     0              2.7922678      3.1168098    
     61500   2.5908585      0.22756337     0              2.8119447      3.6061884    
     62000   2.7723135      0.16566074     0              2.9310435      3.1352534    
     62500   2.9542192      0.25168342     0              3.1985171      3.9016124    
     63000   2.8448971      0.16695838     0              3.0047433      3.0499422    
     63500   2.6435998      0.20561995     0              2.8426107      3.3663422    
     64000   2.7411084      0.14268219     0              2.8769378      2.8588469    
     64500   2.6762019      0.15048883     0              2.8200002      2.921334     
     65000   2.5832375      0.11563527     0              2.6924147      2.5940913    
     65500   2.5039174      0.18251406     0              2.6801717      3.237952     
     66000   2.4535678      0.20997801     0              2.6574119      3.089544     
     66500   2.4302292      0.20085469     0              2.6250083      3.3013135    
     67000   2.3265559      0.14945832     0              2.4701978      2.8405509    
     67500   2.4481191      0.17017884     0              2.6121777      2.9640235    
     68000   2.424905       0.09682879     0              2.5156716      2.3459249    
     68500   2.443744       0.15972391     0              2.5973585      2.9484108    
     69000   2.3713268      0.17990972     0              2.5453082      2.8535983    
     69500   2.6143715      0.19629701     0              2.8041326      3.3263742    
     70000   2.5373826      0.1457326      0              2.6767717      2.8504391    
     70500   2.5514603      0.14410088     0              2.6891826      2.8318273    
     71000   2.411251       0.1663045      0              2.5715274      2.9842371    
     71500   2.4933245      0.16767752     0              2.6547687      2.9253187    
     72000   2.3528724      0.16649704     0              2.5134873      2.8686567    
     72500   2.3951978      0.18085624     0              2.5700661      3.0753848    
     73000   2.3369043      0.13272985     0              2.4637919      2.7103562    
     73500   2.2394999      0.11842433     0              2.3523255      2.498193     
     74000   2.0629716      0.17358717     0              2.2314014      2.8392569    
     74500   1.9858652      0.16951683     0              2.1504174      2.7656068    
     75000   2.1602647      0.18929967     0              2.3441637      2.9012297    
     75500   2.2680086      0.15986564     0              2.4222042      2.8553473    
     76000   2.2687206      0.1585407      0              2.4215895      2.7811882    
     76500   2.261638       0.19996372     0              2.4559476      3.0117813    
     77000   2.3216518      0.16974642     0              2.4855941      2.8059648    
     77500   2.1841994      0.18624043     0              2.3649793      2.8665214    
     78000   2.0295249      0.12629977     0              2.1507509      2.4128604    
     78500   2.1278899      0.10369919     0              2.2262694      2.2532047    
     79000   2.1607059      0.14681253     0              2.3021167      2.6118772    
     79500   2.1474759      0.19690736     0              2.3390146      3.0503789    
     80000   2.2977086      0.16257897     0              2.4545433      2.7224153    
     80500   2.1403094      0.15404312     0              2.2890018      2.626715     
     81000   2.263275       0.093458022    0              2.3510749      2.288485     
     81500   2.1701362      0.14291199     0              2.3076228      2.6297129    
     82000   2.1517885      0.17851236     0              2.3249213      2.9725422    
     82500   1.958443       0.08657109     0              2.040118       2.0708362    
     83000   1.9703558      0.14448094     0              2.1099109      2.4787034    
     83500   1.9544388      0.12220512     0              2.0717578      2.4225365    
     84000   1.9691024      0.15794129     0              2.1221209      2.6548186    
     84500   1.9919984      0.10947834     0              2.0964968      2.200365     
     85000   1.8947994      0.081336733    0              1.9713991      1.9544883    
     85500   1.7633669      0.080844413    0              1.8398029      1.9196701    
     86000   1.8544228      0.079694245    0              1.929481       1.8882298    
     86500   1.9133152      0.11225268     0              2.0207846      2.2461145    
     87000   1.8710751      0.17199788     0              2.0383952      2.7625477    
     87500   1.8901088      0.13624576     0              2.0216293      2.3909707    
     88000   1.9084269      0.074859594    0              1.9785155      1.9302302    
     88500   1.7891898      0.084992184    0              1.869709       1.9491439    
     89000   1.8188467      0.11202947     0              1.926329       2.3372861    
     89500   1.7385218      0.10819359     0              1.8423691      2.0914474    
     90000   1.8252752      0.14038264     0              1.9610947      2.4261802    
     90500   1.866161       0.14047068     0              2.0019663      2.4467775    
     91000   1.880059       0.14054156     0              2.0159004      2.5219403    
     91500   1.8085806      0.11674385     0              1.920803       2.249553     
     92000   1.6663996      0.099669687    0              1.7619032      2.0170206    
     92500   1.6206781      0.12362684     0              1.7402533      2.138685     
     93000   1.7735962      0.087688577    0              1.8568508      1.9657317    
     93500   1.8253267      0.081089615    0              1.901853       1.9144735    
     94000   1.7493345      0.095038689    0              1.8399998      2.0845382    
     94500   1.8742591      0.087739306    0              1.9573128      1.9147904    
     95000   1.7229742      0.13291652     0              1.8515833      2.3555029    
     95500   1.6558527      0.1435605      0              1.7952736      2.4966797    
     96000   1.7193084      0.063652802    0              1.7786629      1.7195446    
     96500   1.6610367      0.079467195    0              1.7363514      1.8949137    
     97000   1.6816355      0.089341214    0              1.7667726      1.966329     
     97500   1.6324683      0.090281212    0              1.7186684      1.8721944    
     98000   1.4665932      0.13037596     0              1.5933027      2.1478158    
     98500   1.5339762      0.089515755    0              1.6196571      1.8433718    
     99000   1.5371139      0.11212762     0              1.6453987      2.1195908    
     99500   1.5824536      0.10313246     0              1.68163        2.0624923    
    100000   1.7283478      0.089846376    0              1.8138733      1.9833743    
    100500   1.5814868      0.12061783     0              1.6981509      2.0864639    
    101000   1.5036744      0.10129024     0              1.6012054      1.9542875    
    101500   1.4986205      0.097205813    0              1.5920798      1.8925638    
    102000   1.4463151      0.094401012    0              1.5371003      1.8250792    
    102500   1.4643085      0.073281946    0              1.5339296      1.7584584    
    103000   1.4275557      0.073412128    0              1.497399       1.6754729    
    103500   1.3554084      0.085889038    0              1.4379089      1.7644636    
    104000   1.4411711      0.069146918    0              1.5067151      1.6105544    
    104500   1.429882       0.079253962    0              1.5055613      1.8020281    
    105000   1.4649956      0.092187562    0              1.5535207      1.8510919    
    105500   1.4872783      0.10169892     0              1.5852591      1.9855386    
    106000   1.4464311      0.082037604    0              1.5248526      1.7090111    
    106500   1.3635881      0.085643951    0              1.4458231      1.7273616    
    107000   1.3800956      0.085872919    0              1.4625183      1.7825349    
    107500   1.2217266      0.044789056    0              1.2634614      1.2532499    
    108000   1.2702644      0.044481115    0              1.3115699      1.2424067    
    108500   1.3116431      0.044521289    0              1.3528853      1.3585671    
    109000   1.1974566      0.072301897    0              1.2667649      1.4737083    
    109500   1.247246       0.086914546    0              1.3310424      1.6575613    
    110000   1.1789942      0.10097533     0              1.2770221      1.7696229    
    110500   1.1912922      0.084735489    0              1.2730495      1.599281     
    111000   1.2244704      0.051684608    0              1.2730939      1.4346701    
    111500   1.2514565      0.050230844    0              1.2985587      1.3758379    
    112000   1.2242268      0.057202219    0              1.2783685      1.3456403    
    112500   1.1567886      0.050863562    0              1.2047602      1.3797439    
    113000   1.1531561      0.055230019    0              1.2055032      1.2995595    
    113500   1.1719261      0.060964032    0              1.2299603      1.4317451    
    114000   1.1596779      0.071474124    0              1.2282528      1.527474     
    114500   1.1516086      0.063377705    0              1.2121073      1.3476842    
    115000   1.1912689      0.077898711    0              1.2661894      1.5626245    
    115500   1.1286447      0.043844352    0              1.1696674      1.283949     
    116000   1.1816086      0.057246358    0              1.2359009      1.3659205    
    116500   1.0728187      0.070219547    0              1.1403562      1.4173555    
    117000   1.0792113      0.058549866    0              1.1350631      1.3487866    
    117500   1.0386878      0.055654336    0              1.0917454      1.3305012    
    118000   1.0345708      0.04234828     0              1.0743327      1.1491383    
    118500   0.92982666     0.055979557    0              0.98348165     1.2651303    
    119000   0.98340967     0.037389463    0              1.0183406      1.1342631    
    119500   0.9435482      0.043187803    0              0.98437713     1.1647216    
    120000   0.97651741     0.071770769    0              1.0458469      1.4565115    
    120500   1.0659513      0.073253699    0              1.1365401      1.447742     
    121000   0.99370401     0.070278356    0              1.0614981      1.4595859    
    121500   0.96960031     0.041365006    0              1.0085413      1.1050458    
    122000   0.92912057     0.044630337    0              0.9714281      1.1046806    
    122500   0.97665524     0.043789278    0              1.0180029      1.1416376    
    123000   0.9139624      0.025459866    0              0.93713736     0.87711919   
    123500   0.86628055     0.044468006    0              0.90858285     1.0472701    
    124000   0.74256896     0.048382527    0              0.78909506     1.0234668    
    124500   0.77628758     0.051747937    0              0.8260948      1.1372683    
    125000   0.80021184     0.051951145    0              0.85016245     1.1453977    
    125500   0.80892283     0.039802062    0              0.84670258     1.0719236    
    126000   0.80323343     0.036835344    0              0.83806069     1.0158754    
    126500   0.80699275     0.058723179    0              0.86369845     1.20057      
    127000   0.88399214     0.033525269    0              0.91530743     1.0133399    
    127500   0.7889962      0.030050126    0              0.81707384     0.88414577   
    128000   0.74174063     0.040749437    0              0.78063572     0.95817912   
    128500   0.72736538     0.026849156    0              0.75239612     0.86214977   
    129000   0.63151022     0.039398752    0              0.66933019     0.82097015   
    129500   0.65971198     0.040998985    0              0.69906168     0.92836656   
    130000   0.68162892     0.038321684    0              0.71824653     0.95358279   
    130500   0.68566194     0.041099608    0              0.7250474      0.97988814   
    131000   0.67895155     0.027144708    0              0.70439887     0.82586395   
    131500   0.65626038     0.026417864    0              0.68103759     0.78033044   
    132000   0.6084929      0.02337147     0              0.63034314     0.71245271   
    132500   0.56030569     0.024073131    0              0.58297805     0.73265517   
    133000   0.51790397     0.038402606    0              0.55501182     0.85726904   
    133500   0.55592812     0.029526757    0              0.58406506     0.82359576   
    134000   0.56115231     0.022778696    0              0.58252813     0.72064657   
    134500   0.53433007     0.024097062    0              0.55709131     0.73742931   
    135000   0.54129699     0.019365463    0              0.55930921     0.60358639   
    135500   0.54165148     0.015896488    0              0.55619384     0.62880439   
    136000   0.53124967     0.024478806    0              0.55440035     0.71692043   
    136500   0.49072621     0.026980287    0              0.51647968     0.69034519   
    137000   0.49089013     0.023763665    0              0.51342657     0.68024238   
    137500   0.42452289     0.016226572    0              0.43968815     0.51685919   
    138000   0.43124285     0.015362285    0              0.44552703     0.48152296   
    138500   0.42395609     0.019866081    0              0.44276228     0.57852815   
    139000   0.40901905     0.018775045    0              0.42677154     0.60901733   
    139500   0.39804358     0.027332608    0              0.42438108     0.65991852   
    140000   0.42763875     0.013526804    0              0.44009645     0.54438599   
    140500   0.37213634     0.017801564    0              0.38900756     0.56301006   
    141000   0.36091672     0.012986818    0              0.37300124     0.47075441   
    141500   0.32526013     0.012102456    0              0.33654944     0.46134402   
    142000   0.3274548      0.013734742    0              0.3403709      0.45991562   
    142500   0.33491581     0.0091492755   0              0.3432278      0.40401448   
    143000   0.32541737     0.015079626    0              0.33968345     0.45489278   
    143500   0.31150426     0.0071333308   0              0.31785883     0.34729586   
    144000   0.28339935     0.0075079947   0              0.29019885     0.32791623   
    144500   0.24680986     0.0088059258   0              0.25499876     0.35317742   
    145000   0.22764641     0.013191089    0              0.24026838     0.40627087   
    145500   0.2282383      0.0070370538   0              0.23470476     0.28307735   
    146000   0.21758408     0.005835095    0              0.22287521     0.2805946    
    146500   0.20811755     0.0054769251   0              0.21307418     0.24528191   
    147000   0.20019652     0.0047321014   0              0.20442813     0.23644986   
    147500   0.19011349     0.0053954296   0              0.19503364     0.24300312   
    148000   0.15401239     0.002277201    0              0.15590456     0.16143779   
    148500   0.13612608     0.0041081411   0              0.13989391     0.18652842   
    149000   0.12893739     0.0032614523   0              0.1318765      0.18015628   
    149500   0.12022168     0.002781458    0              0.12270258     0.17518392   
    150000   0.10180381     0.0016882196   0              0.10323752     0.12209755   
Loop time of 1.54707 on 4 procs for 100000 steps with 400 atoms

Performance: 55847659.337 tau/day, 64638.495 timesteps/s, 25.855 Matom-step/s
95.2% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.115      | 0.11669    | 0.11996    |   0.6 |  7.54
Neigh   | 0.23636    | 0.23707    | 0.23754    |   0.1 | 15.32
Comm    | 0.55066    | 0.55274    | 0.55461    |   0.2 | 35.73
Output  | 0.26161    | 0.26199    | 0.26311    |   0.1 | 16.93
Modify  | 0.2348     | 0.23531    | 0.23606    |   0.1 | 15.21
Other   |            | 0.1433     |            |       |  9.26

Nlocal:            100 ave         105 max          95 min
Histogram: 1 0 1 0 0 0 0 0 1 1
Nghost:          41.75 ave          43 max          40 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Neighs:          94.75 ave         108 max          83 min
Histogram: 2 0 0 0 0 0 0 0 1 1

Total # of neighbors = 379
Ave neighs/atom = 0.9475
Neighbor list builds = 24809
Dangerous builds = 0
Total wall time: 0:00:02
