LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 99999
velocity all create 3 99999

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9994243      2.4195479      0              6.9164875      35.601584    
     18000   3.0563192      2.4095329      0              6.9917731      35.662014    
     18500   2.8765502      2.3975993      0              6.7103177      35.205715    
     19000   2.974203       2.4695178      0              6.9286439      36.128706    
     19500   2.9873799      2.3550583      0              6.8339401      35.064925    
     20000   2.9497673      2.5341187      0              6.9566092      36.705304    
     20500   3.0557766      2.4364886      0              7.0179155      36.020479    
     21000   3.0899248      2.539071       0              7.1716951      37.024332    
     21500   2.9288773      2.5004549      0              6.8916257      36.216971    
     22000   3.0458896      2.5775603      0              7.1441639      37.231218    
     22500   2.9797504      2.4205607      0              6.8880039      35.712304    
     23000   3.0343369      2.5327467      0              7.0820297      36.60838     
     23500   2.9725876      2.3754312      0              6.8321354      35.090105    
     24000   3.0615848      2.5526098      0              7.1427446      37.076102    
     24500   3.0522468      2.3330122      0              6.9091468      35.092532    
     25000   3.0761081      2.5224401      0              7.1343493      36.791015    
     25500   3.006616       2.5151811      0              7.022903       36.417403    
     26000   3.0338799      2.4727889      0              7.0213867      36.087575    
     26500   3.1608881      2.5078084      0              7.2468254      36.452414    
     27000   2.9969769      2.4490959      0              6.9423662      35.968504    
     27500   3.0663011      2.5891288      0              7.1863346      37.252324    
     28000   2.9848419      2.3635762      0              6.838653       35.34894     
     28500   3.0560086      2.4474163      0              7.0291909      35.861826    
     29000   3.0034563      2.5045761      0              7.0075608      36.415614    
     29500   3.0457402      2.5196443      0              7.0860238      36.448791    
     30000   2.9221319      2.5069597      0              6.8880174      36.417919    
     30500   2.9993826      2.4079658      0              6.9048429      35.483199    
     31000   2.9636331      2.4647896      0              6.9080686      35.922004    
     31500   2.9952316      2.567214       0              7.0578676      36.745393    
     32000   2.9725798      2.4594923      0              6.9161848      36.147922    
     32500   3.0560344      2.5909914      0              7.1728046      37.503903    
     33000   2.982509       2.3878149      0              6.8593939      35.498505    
     33500   3.1241288      2.4890561      0              7.1729611      36.461118    
     34000   2.9386481      2.5510096      0              6.9568295      36.638641    
     34500   3.0711871      2.5634664      0              7.1679976      37.091859    
     35000   2.9948541      2.4196776      0              6.9097653      35.670283    
     35500   3.0514298      2.5576278      0              7.1325376      37.090618    
     36000   2.9790965      2.4501592      0              6.9166219      35.595834    
     36500   3.1179079      2.4593382      0              7.1339164      36.228266    
     37000   3.0281865      2.3542062      0              6.8942681      34.908236    
     37500   3.0130431      2.5927292      0              7.110087       37.334917    
     38000   2.9443374      2.4275494      0              6.841899       35.676105    
     38500   2.9485013      2.4867543      0              6.9073466      36.503544    
     39000   3.0010661      2.4239346      0              6.9233357      35.792629    
     39500   3.083932       2.5320223      0              7.1556617      36.817174    
     40000   2.9395435      2.5115944      0              6.9187567      36.214387    
     40500   3.0397795      2.6028352      0              7.1602781      37.416463    
     41000   2.9987688      2.4532317      0              6.9491886      36.024645    
     41500   2.9670083      2.5074973      0              6.9558366      36.406179    
     42000   2.9428637      2.5368911      0              6.9490312      36.862085    
     42500   3.0779392      2.4559668      0              7.0706213      36.142128    
     43000   2.9363813      2.5764486      0              6.97887        36.992956    
     43500   3.0291527      2.4469357      0              6.9884462      35.996052    
     44000   2.9558268      2.5494762      0              6.9810515      36.986652    
     44500   2.986606       2.5245506      0              7.0022721      36.416891    
     45000   3.0078938      2.5755406      0              7.0851783      37.258224    
     45500   2.9536737      2.4302666      0              6.8586139      35.751819    
     46000   2.9801488      2.4363751      0              6.9044156      35.906846    
     46500   3.0476134      2.4349793      0              7.0041672      36.176424    
     47000   3.0369502      2.5045313      0              7.0577323      36.411928    
     47500   3.0037248      2.4384394      0              6.9418266      35.719043    
     48000   3.0075272      2.5608687      0              7.0699568      37.058207    
     48500   2.9896827      2.4297699      0              6.9121043      35.796023    
     49000   2.9599199      2.6176043      0              7.0553163      37.294696    
     49500   2.9919368      2.4994853      0              6.9851992      36.384419    
     50000   2.9675654      2.4910636      0              6.9402381      36.428494    
Loop time of 9.41458 on 4 procs for 50000 steps with 2048 atoms

Performance: 4588628.415 tau/day, 5310.913 timesteps/s, 10.877 Matom-step/s
99.2% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.4713     | 1.4834     | 1.4962     |   0.7 | 15.76
Neigh   | 5.7191     | 5.7336     | 5.7435     |   0.4 | 60.90
Comm    | 1.524      | 1.543      | 1.5689     |   1.4 | 16.39
Output  | 0.0018189  | 0.0033222  | 0.0078251  |   4.5 |  0.04
Modify  | 0.41006    | 0.41373    | 0.41799    |   0.5 |  4.39
Other   |            | 0.2375     |            |       |  2.52

Nlocal:            512 ave         519 max         502 min
Histogram: 1 0 0 0 0 0 1 1 0 1
Nghost:            754 ave         764 max         748 min
Histogram: 1 1 0 1 0 0 0 0 0 1
Neighs:           2729 ave        2787 max        2633 min
Histogram: 1 0 0 0 0 0 1 0 1 1

Total # of neighbors = 10916
Ave neighs/atom = 5.3300781
Neighbor list builds = 20150
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.173 | 3.174 | 3.174 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9675654      2.4910636      0              6.9402381      36.428494    
     50500   3.1073469      2.3113261      0              6.9700705      34.703579    
     51000   2.9258077      2.4411118      0              6.8276804      36.061087    
     51500   2.9412835      2.4390678      0              6.8488388      35.700067    
     52000   2.835411       2.3945546      0              6.6455944      35.323118    
     52500   2.8798858      2.5191583      0              6.8368777      36.302471    
     53000   2.932079       2.2973911      0              6.6933621      34.73113     
     53500   2.8350827      2.4753984      0              6.7259459      35.952501    
     54000   2.8760098      2.4310899      0              6.7429982      35.783396    
     54500   2.8306004      2.4011169      0              6.6449443      35.209031    
     55000   2.935336       2.3862359      0              6.7870901      35.193925    
     55500   2.7683133      2.3999595      0              6.5504019      35.060667    
     56000   2.8980561      2.2873967      0              6.6323582      34.348562    
     56500   2.7789518      2.2494087      0              6.415801       33.924295    
     57000   2.8062871      2.2946037      0              6.5019789      34.325459    
     57500   2.7727836      2.2239144      0              6.381059       33.610278    
     58000   2.7604744      2.2653633      0              6.4040532      33.865058    
     58500   2.8273253      2.2427439      0              6.481661       33.929178    
     59000   2.7021257      2.2784324      0              6.3296419      34.096981    
     59500   2.7644055      2.3121449      0              6.4567284      34.12167     
     60000   2.6649002      2.2066484      0              6.2020468      33.513667    
     60500   2.758181       2.2054621      0              6.3407134      33.558144    
     61000   2.6653322      2.142598       0              6.1386441      32.543895    
     61500   2.6534689      2.2628454      0              6.2411052      33.819106    
     62000   2.6299249      2.1348666      0              6.0778278      32.621132    
     62500   2.5946117      2.1236994      0              6.0137167      32.490127    
     63000   2.6154688      2.0766252      0              5.9979127      31.988185    
     63500   2.532493       2.1490747      0              5.9459593      32.522933    
     64000   2.6355029      2.0553705      0              6.0066945      31.889056    
     64500   2.6232672      2.1390186      0              6.0719981      32.760175    
     65000   2.5578165      2.1263407      0              5.9611921      32.291428    
     65500   2.6038921      2.1639304      0              6.0678614      32.967433    
     66000   2.5563654      1.9573919      0              5.7900676      30.633895    
     66500   2.5526487      2.0406068      0              5.8677102      31.535085    
     67000   2.4215903      1.9776757      0              5.6082875      30.86562     
     67500   2.5091357      1.9576946      0              5.7195604      30.7923      
     68000   2.4839931      1.9434721      0              5.6676424      30.638332    
     68500   2.5418715      1.8899045      0              5.70085        30.08915     
     69000   2.4070537      2.0568101      0              5.6656277      31.441843    
     69500   2.4418303      1.9409015      0              5.6018584      30.484569    
     70000   2.4146512      1.9583913      0              5.5785995      30.671154    
     70500   2.3675653      1.9938802      0              5.5434942      31.072029    
     71000   2.4052683      1.9287665      0              5.5349073      30.561342    
     71500   2.3490567      1.9773238      0              5.4991884      30.832825    
     72000   2.3951473      1.9352629      0              5.5262296      30.342911    
     72500   2.3791074      1.8502971      0              5.4172157      29.470168    
     73000   2.311236       1.880954       0              5.3461153      29.783545    
     73500   2.3215447      1.8309558      0              5.3115725      29.078848    
     74000   2.2710586      1.853507       0              5.2584316      29.44966     
     74500   2.3402781      1.8582378      0              5.366941       29.861611    
     75000   2.303995       1.8613266      0              5.3156316      29.52836     
     75500   2.2201291      1.8923242      0              5.2208919      29.779342    
     76000   2.2977349      1.8531475      0              5.298067       29.494957    
     76500   2.207148       1.734303       0              5.0434084      27.985941    
     77000   2.1970824      1.8052466      0              5.099261       28.860898    
     77500   2.1386656      1.7577974      0              4.9642295      28.488302    
     78000   2.2001168      1.7511593      0              5.0497232      28.207641    
     78500   2.1132853      1.7430219      0              4.911402       28.040493    
     79000   2.1238706      1.6900672      0              4.8743176      27.617726    
     79500   2.177323       1.7004025      0              4.9647923      27.725638    
     80000   2.2482277      1.6973097      0              5.0680047      27.987458    
     80500   2.12875        1.7596456      0              4.9512114      28.241242    
     81000   2.0855765      1.7309983      0              4.8578355      28.02884     
     81500   2.1116238      1.7470317      0              4.9129208      28.356589    
     82000   2.062222       1.6658834      0              4.757706       27.333471    
     82500   2.1165163      1.6150918      0              4.788316       26.851305    
     83000   2.0106992      1.639197       0              4.6537731      26.932357    
     83500   2.0373902      1.608573       0              4.663166       26.847586    
     84000   2.0642562      1.6088612      0              4.7037335      26.681852    
     84500   2.003005       1.5683085      0              4.571349       26.088953    
     85000   1.9854163      1.5409875      0              4.5176578      25.781549    
     85500   1.9786216      1.5499577      0              4.5164409      26.022623    
     86000   2.0018336      1.4532076      0              4.4544918      24.854593    
     86500   1.9505098      1.574418       0              4.4987542      26.278376    
     87000   1.9715493      1.4553187      0              4.4111986      25.164228    
     87500   1.9349203      1.4538059      0              4.3547692      25.04443     
     88000   1.904787       1.4603554      0              4.3161407      24.833468    
     88500   1.924547       1.520771       0              4.4061819      25.532731    
     89000   1.901643       1.463622       0              4.3146936      25.138213    
     89500   1.9263939      1.4587476      0              4.3469275      25.117296    
     90000   1.8316358      1.4527374      0              4.1988496      24.738295    
     90500   1.8363111      1.4434353      0              4.1965569      24.876933    
     91000   1.7817125      1.3775231      0              4.0487868      23.907122    
     91500   1.7608468      1.4671885      0              4.107169       25.104121    
     92000   1.7212189      1.4291051      0              4.0096727      24.321479    
     92500   1.7948195      1.3034937      0              3.9944084      23.058955    
     93000   1.6904878      1.4086013      0              3.9430949      24.110498    
     93500   1.7497036      1.3283664      0              3.9516402      23.406327    
     94000   1.7586936      1.3622176      0              3.9989699      23.790487    
     94500   1.7761933      1.3721577      0              4.0351468      23.871614    
     95000   1.6958827      1.2673716      0              3.8099536      22.493658    
     95500   1.6852462      1.2904795      0              3.8171145      22.878781    
     96000   1.621812       1.3017353      0              3.7332655      22.900949    
     96500   1.6419177      1.2663416      0              3.7280155      22.549492    
     97000   1.6206211      1.2321929      0              3.6619376      22.186764    
     97500   1.6049682      1.2307165      0              3.6369933      22.209819    
     98000   1.6170635      1.1917308      0              3.6161417      21.645029    
     98500   1.6098284      1.2253616      0              3.6389251      22.245206    
     99000   1.5554889      1.2634507      0              3.5955448      22.462108    
     99500   1.5904068      1.2186355      0              3.6030808      22.06196     
    100000   1.5598793      1.2189976      0              3.5576741      22.121938    
    100500   1.5604193      1.1780524      0              3.5175384      21.394385    
    101000   1.5365271      1.1597259      0              3.4633912      21.416121    
    101500   1.5014428      1.1537705      0              3.4048351      21.235744    
    102000   1.472202       1.160429       0              3.3676538      21.221801    
    102500   1.4698639      1.1457843      0              3.3495036      21.130389    
    103000   1.4947884      1.0804402      0              3.321528       20.222203    
    103500   1.4462757      1.1464257      0              3.31478        21.0033      
    104000   1.438387       1.1086226      0              3.2651496      20.508011    
    104500   1.4642435      1.0259911      0              3.2212838      19.44021     
    105000   1.3893471      1.1022499      0              3.185253       20.527609    
    105500   1.3487418      1.0984509      0              3.1205757      20.468626    
    106000   1.3617864      1.046245       0              3.0879272      19.688934    
    106500   1.3313907      1.0396808      0              3.0357916      19.698591    
    107000   1.340345       1.0039542      0              3.0134899      19.293862    
    107500   1.307567       1.0571984      0              3.0175912      19.760379    
    108000   1.2964754      0.99210333     0              2.9358669      19.087618    
    108500   1.3048553      0.97605614     0              2.9323833      18.980424    
    109000   1.2883928      0.97750754     0              2.909153       18.891616    
    109500   1.2851505      0.95134138     0              2.8781259      18.607448    
    110000   1.2825809      0.96538447     0              2.8883164      18.809025    
    110500   1.2328926      0.9255244      0              2.7739603      18.19577     
    111000   1.2641735      0.88490518     0              2.7802395      17.653366    
    111500   1.2423331      0.95149382     0              2.8140836      18.434228    
    112000   1.1902932      0.9070943      0              2.6916623      17.926986    
    112500   1.2099368      0.92851363     0              2.7425327      17.948216    
    113000   1.1452727      0.89435021     0              2.6114204      17.557507    
    113500   1.1588265      0.81158985     0              2.5489809      16.512629    
    114000   1.1521198      0.85668578     0              2.5840216      17.156701    
    114500   1.1571662      0.83097578     0              2.5658775      16.749001    
    115000   1.1196583      0.83042438     0              2.5090918      16.727721    
    115500   1.1073206      0.79538559     0              2.4555554      16.388313    
    116000   1.07249        0.80430197     0              2.4122514      16.514471    
    116500   1.0741066      0.76644815     0              2.3768214      16.087061    
    117000   1.0665334      0.74970782     0              2.3487268      15.629207    
    117500   1.071669       0.77107422     0              2.3777928      15.973037    
    118000   1.0406874      0.77011215     0              2.330381       16.049618    
    118500   1.035365       0.74388651     0              2.2961757      15.61371     
    119000   0.98846246     0.78396457     0              2.2659343      16.164369    
    119500   1.0038444      0.73490538     0              2.2399367      15.51144     
    120000   0.99324527     0.71634814     0              2.2054886      15.072883    
    120500   0.98576431     0.69181487     0              2.1697393      14.819275    
    121000   0.93591        0.71130059     0              2.1144801      14.927648    
    121500   0.94704104     0.65035869     0              2.0702266      14.325961    
    122000   0.91535682     0.66911698     0              2.0414818      14.506176    
    122500   0.92957297     0.63530925     0              2.0289879      13.905858    
    123000   0.88075171     0.60074582     0              1.9212283      13.484366    
    123500   0.8536308      0.61095288     0              1.8907739      13.566168    
    124000   0.86479465     0.55669014     0              1.8532487      12.817869    
    124500   0.8317041      0.59317305     0              1.84012        13.398784    
    125000   0.81810043     0.54770261     0              1.7742541      12.568949    
    125500   0.82533195     0.54330523     0              1.7806987      12.659895    
    126000   0.81617144     0.56662326     0              1.7902826      12.905662    
    126500   0.77057971     0.52369857     0              1.6790037      12.338991    
    127000   0.78525625     0.50922623     0              1.6865355      11.962683    
    127500   0.74264723     0.51303024     0              1.6264571      12.080727    
    128000   0.74375957     0.49141869     0              1.6065133      11.811274    
    128500   0.74145835     0.50658921     0              1.6182337      12.076391    
    129000   0.69765876     0.47694416     0              1.5229213      11.497571    
    129500   0.69457145     0.47304332     0              1.5143918      11.45164     
    130000   0.67095588     0.44074279     0              1.4466852      10.904874    
    130500   0.65262423     0.46526679     0              1.4437251      11.270865    
    131000   0.66816947     0.42808957     0              1.4298544      10.759161    
    131500   0.64658185     0.40976682     0              1.379166       10.436049    
    132000   0.64542817     0.40852065     0              1.3761902      10.331406    
    132500   0.59682333     0.39723544     0              1.2920333      10.098397    
    133000   0.59492826     0.39321921     0              1.2851759      10.083145    
    133500   0.57207679     0.39202443     0              1.2497206      10.009549    
    134000   0.57315749     0.39253616     0              1.2518526      9.9546233    
    134500   0.5468699      0.34230783     0              1.1622121      9.1345683    
    135000   0.54301111     0.35473359     0              1.1688525      9.4460145    
    135500   0.51325283     0.32592093     0              1.0954243      8.7541679    
    136000   0.51177157     0.32399692     0              1.0912794      8.8799527    
    136500   0.49181865     0.29868833     0              1.0360561      8.3447878    
    137000   0.47242571     0.30013906     0              1.0084316      8.3794708    
    137500   0.45670443     0.27225191     0              0.95697406     7.9145118    
    138000   0.44528346     0.27918686     0              0.94678591     8.0405212    
    138500   0.42932216     0.25396582     0              0.89763461     7.5061877    
    139000   0.41319067     0.25589444     0              0.87537782     7.5254594    
    139500   0.40797493     0.24076059     0              0.85242417     7.2105029    
    140000   0.39152651     0.21941391     0              0.80641691     6.7772679    
    140500   0.38718051     0.22246322     0              0.8029504      6.8705931    
    141000   0.35834094     0.20952624     0              0.74677519     6.6016568    
    141500   0.36057655     0.20627403     0              0.74687476     6.5172014    
    142000   0.33057393     0.18475836     0              0.68037714     6.0660927    
    142500   0.32121378     0.17524616     0              0.65683157     5.8445751    
    143000   0.30151107     0.1636835      0              0.61572928     5.5234564    
    143500   0.29251567     0.14889642     0              0.58745568     5.3096358    
    144000   0.2733717      0.14487014     0              0.55472746     5.1980005    
    144500   0.26567265     0.13295325     0              0.53126764     4.8770365    
    145000   0.24277752     0.12586984     0              0.48985831     4.6172765    
    145500   0.22995148     0.11411585     0              0.45887465     4.4520759    
    146000   0.21645036     0.10642005     0              0.43093705     4.2349725    
    146500   0.19805712     0.097550664    0              0.39449128     3.9806146    
    147000   0.18828041     0.090439881    0              0.37272259     3.7962829    
    147500   0.17415656     0.082718076    0              0.34382537     3.5471508    
    148000   0.16231735     0.068104051    0              0.31146119     3.1070366    
    148500   0.14749973     0.060052787    0              0.28119434     2.872494     
    149000   0.13153197     0.054682044    0              0.25188366     2.7232096    
    149500   0.11734515     0.045953008    0              0.22188479     2.3602736    
    150000   0.10153795     0.039761147    0              0.1919937      2.1447016    
Loop time of 14.7494 on 4 procs for 100000 steps with 2048 atoms

Performance: 5857878.082 tau/day, 6779.951 timesteps/s, 13.885 Matom-step/s
98.8% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.6787     | 2.6986     | 2.7138     |   0.8 | 18.30
Neigh   | 7.9268     | 7.9469     | 7.9675     |   0.5 | 53.88
Comm    | 2.6273     | 2.6549     | 2.6948     |   1.5 | 18.00
Output  | 0.22076    | 0.22173    | 0.22462    |   0.4 |  1.50
Modify  | 0.8145     | 0.81834    | 0.82514    |   0.4 |  5.55
Other   |            | 0.409      |            |       |  2.77

Nlocal:            512 ave         515 max         510 min
Histogram: 2 0 0 0 0 0 1 0 0 1
Nghost:            740 ave         744 max         738 min
Histogram: 1 2 0 0 0 0 0 0 0 1
Neighs:        2908.75 ave        2930 max        2896 min
Histogram: 2 0 0 0 1 0 0 0 0 1

Total # of neighbors = 11635
Ave neighs/atom = 5.6811523
Neighbor list builds = 28006
Dangerous builds = 0

Total wall time: 0:00:24
