LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 50000
velocity all create 3 50000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.0947809      0.72697132     0              3.8140153      13.323397    
     18000   3.0519849      0.69157928     0              3.7359342      12.413452    
     18500   3.0630835      0.6977123      0              3.7531381      12.965274    
     19000   3.152172       0.7811869      0              3.9254785      13.698415    
     19500   3.0966192      0.67096388     0              3.7598415      12.53422     
     20000   3.1231338      0.60606807     0              3.7213941      11.915083    
     20500   3.1844127      0.66976765     0              3.8462193      12.660801    
     21000   3.3529865      0.81391018     0              4.1585142      14.35305     
     21500   3.278009       0.6300964      0              3.8999104      12.449181    
     22000   3.1185401      0.71651234     0              3.8272561      13.102953    
     22500   2.9975751      0.6645932      0              3.6546744      12.387066    
     23000   3.0207941      0.65832843     0              3.6715706      12.503688    
     23500   3.0557452      0.71125664     0              3.7593625      12.938747    
     24000   2.8908964      0.77939125     0              3.6630604      13.890916    
     24500   3.0265538      0.71176744     0              3.7307549      13.102431    
     25000   3.1990291      0.67594699     0              3.8669785      12.636074    
     25500   3.1052149      0.66862296     0              3.7660748      12.591347    
     26000   3.2145976      0.58381699     0              3.7903781      11.754927    
     26500   3.2309445      0.86679994     0              4.0896671      14.693384    
     27000   3.2533078      0.7724742      0              4.0176488      13.859467    
     27500   3.2103425      0.62932887     0              3.8316455      12.205394    
     28000   3.1037212      0.63781711     0              3.733779       12.358817    
     28500   3.0561678      0.65229737     0              3.7008248      12.326105    
     29000   3.0808691      0.75403666     0              3.8272036      13.168587    
     29500   2.8723955      0.65886258     0              3.5240771      12.574043    
     30000   2.9491902      0.67358962     0              3.6154069      12.380308    
     30500   2.953316       0.65190858     0              3.5978413      11.991841    
     31000   2.8200839      0.62908515     0              3.4421189      11.961601    
     31500   2.7071311      0.69725756     0              3.3976209      12.607249    
     32000   2.7745972      0.70462422     0              3.4722849      12.960707    
     32500   2.559716       0.80045353     0              3.3537702      13.450582    
     33000   2.9900501      0.57348093     0              3.5560559      11.857925    
     33500   2.7181912      0.90710518     0              3.6185009      14.417631    
     34000   2.7510587      0.77920563     0              3.5233867      13.933091    
     34500   2.820924       0.66190084     0              3.4757725      12.035581    
     35000   3.1032898      0.49853102     0              3.5940626      10.663003    
     35500   2.8738444      0.72731596     0              3.5939758      12.915728    
     36000   2.9052676      0.61062932     0              3.5086337      11.559739    
     36500   2.729734       0.70286389     0              3.4257736      13.029428    
     37000   2.8294339      0.63281092     0              3.4551712      11.96187     
     37500   2.89822        0.6901528      0              3.5811272      12.713314    
     38000   2.9693709      0.6226374      0              3.5845848      11.931685    
     38500   3.0726911      0.74591691     0              3.8109263      13.265638    
     39000   3.1594582      0.67747969     0              3.8290392      12.901813    
     39500   3.1603725      0.71162577     0              3.8640974      13.01304     
     40000   2.9994381      0.7126588      0              3.7045983      12.896682    
     40500   3.028169       0.66424119     0              3.6848398      12.375824    
     41000   2.9572352      0.75694061     0              3.7067827      13.715903    
     41500   3.1359802      0.66987249     0              3.7980127      12.817771    
     42000   3.3520952      0.72737925     0              4.0710942      13.319031    
     42500   3.1992747      0.65351653     0              3.844793       12.598654    
     43000   3.1229664      0.73365805     0              3.8488171      13.473177    
     43500   3.051967       0.80620941     0              3.8505465      13.918924    
     44000   3.0454395      0.63961646     0              3.6774424      12.453073    
     44500   3.3012448      0.58687519     0              3.8798669      11.564701    
     45000   3.4378704      0.64951578     0              4.0787915      12.390284    
     45500   2.8685936      0.69572211     0              3.5571443      12.642917    
     46000   2.9288865      0.74341957     0              3.6649838      12.707786    
     46500   3.0309406      0.64551593     0              3.6688792      11.884671    
     47000   2.9746439      0.62108244     0              3.5882897      11.631378    
     47500   2.898443       0.69236496     0              3.5835618      12.342686    
     48000   3.0917488      0.69900826     0              3.7830277      12.445888    
     48500   2.9760192      0.66928775     0              3.6378669      12.362501    
     49000   2.7381368      0.6724039      0              3.4036953      12.390342    
     49500   3.0764642      0.59511166     0              3.6638847      11.394358    
     50000   3.0892399      0.57638719     0              3.657904       11.352431    
Loop time of 0.849206 on 4 procs for 50000 steps with 400 atoms

Performance: 50871020.382 tau/day, 58878.496 timesteps/s, 23.551 Matom-step/s
99.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.10955    | 0.11528    | 0.1282     |   2.2 | 13.58
Neigh   | 0.21076    | 0.21406    | 0.21793    |   0.6 | 25.21
Comm    | 0.30981    | 0.31867    | 0.32308    |   0.9 | 37.53
Output  | 0.0012586  | 0.0023     | 0.0054004  |   3.7 |  0.27
Modify  | 0.11535    | 0.11875    | 0.12225    |   0.7 | 13.98
Other   |            | 0.08014    |            |       |  9.44

Nlocal:            100 ave         105 max          96 min
Histogram: 1 0 1 0 0 1 0 0 0 1
Nghost:             52 ave          55 max          49 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Neighs:          197.5 ave         216 max         179 min
Histogram: 1 1 0 0 0 0 0 0 1 1

Total # of neighbors = 790
Ave neighs/atom = 1.975
Neighbor list builds = 16886
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.076 | 3.076 | 3.077 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0892399      0.57638719     0              3.657904       11.352431    
     50500   3.1894106      0.66233486     0              3.8437719      12.576694    
     51000   2.8468104      0.79273248     0              3.6324259      13.62115     
     51500   2.8864481      0.76471457     0              3.6439465      13.543261    
     52000   3.1807223      0.71180801     0              3.8845785      13.084681    
     52500   3.0534781      0.57785765     0              3.6237021      11.831272    
     53000   2.9693187      0.70964517     0              3.6715406      12.859185    
     53500   2.9749676      0.69070758     0              3.6582378      13.301986    
     54000   2.8734889      0.61058554     0              3.4768907      11.337702    
     54500   2.9171127      0.56183756     0              3.4716575      10.958916    
     55000   2.8849036      0.56472053     0              3.4424119      11.491929    
     55500   3.1667673      0.44486855     0              3.6037189      10.005829    
     56000   2.8030913      0.72769618     0              3.5237798      12.854941    
     56500   2.9336164      0.68507486     0              3.6113572      12.371875    
     57000   2.8637457      0.59366241     0              3.4502487      11.603821    
     57500   2.7251494      0.67554902     0              3.3938856      12.342717    
     58000   2.7923499      0.56679096     0              3.3521599      11.10407     
     58500   2.6671043      0.60436586     0              3.2648024      11.210997    
     59000   2.7026097      0.54496146     0              3.2408146      11.072146    
     59500   2.5532717      0.48093194     0              3.0278205      10.011525    
     60000   2.5724791      0.57175877     0              3.1378067      11.025852    
     60500   2.6746327      0.51538907     0              3.1833352      10.053899    
     61000   2.4495057      0.65450631     0              3.0978882      12.035555    
     61500   2.5939854      0.63725665     0              3.2247571      11.801191    
     62000   2.6248907      0.61119507     0              3.2295236      11.744439    
     62500   2.6774215      0.59328201     0              3.2640099      11.263635    
     63000   2.5093298      0.54313519     0              3.0461917      10.378369    
     63500   2.2626971      0.56225777     0              2.8192981      10.79502     
     64000   2.4437892      0.56336488     0              3.0010446      11.027383    
     64500   2.4922576      0.53533038     0              3.0213573      10.631104    
     65000   2.6425227      0.43760008     0              3.0735165      9.6187233    
     65500   2.4024302      0.6298644      0              3.0262885      11.605249    
     66000   2.5531313      0.52313768     0              3.0698862      10.114835    
     66500   2.5073659      0.54620886     0              3.0473063      10.735258    
     67000   2.5174076      0.63155497     0              3.142669       11.445314    
     67500   2.6188906      0.58191185     0              3.1942553      11.204662    
     68000   2.4861051      0.62441469     0              3.1043045      11.894978    
     68500   2.4968136      0.58952837     0              3.0800999      11.510624    
     69000   2.5888852      0.64135174     0              3.2237647      11.903497    
     69500   2.6127663      0.56016439     0              3.1663988      10.722055    
     70000   2.5305727      0.46315331     0              2.9873996      9.5979398    
     70500   2.5082073      0.49959261     0              3.0015294      9.8188861    
     71000   2.4872299      0.4361983      0              2.9172101      9.3692386    
     71500   2.3426214      0.60406647     0              2.9408313      11.035863    
     72000   2.4412144      0.59528298     0              3.0303943      11.039631    
     72500   2.4383249      0.4841714      0              2.9164005      9.5202998    
     73000   2.580788       0.46417919     0              3.0385152      10.014208    
     73500   2.4706468      0.4200179      0              2.8844881      9.1369009    
     74000   2.3409542      0.50478336     0              2.8398852      9.5668929    
     74500   2.2615602      0.61229653     0              2.8682028      11.115215    
     75000   2.3778987      0.49088715     0              2.8628411      10.251174    
     75500   2.3611972      0.58100281     0              2.936297       10.779826    
     76000   2.3645629      0.51658877     0              2.8752402      10.291216    
     76500   2.2578498      0.47481693     0              2.7270221      10.055197    
     77000   2.2325021      0.51207969     0              2.7390005      9.9849112    
     77500   2.2940183      0.37723698     0              2.6655203      8.3964053    
     78000   2.3176399      0.44375657     0              2.7556024      9.0388502    
     78500   2.2022498      0.4740382      0              2.6707824      9.4712122    
     79000   2.1814326      0.47209333     0              2.6480724      9.7637836    
     79500   2.2883674      0.48272075     0              2.7653672      10.295288    
     80000   2.2491196      0.41694421     0              2.660441       9.1307171    
     80500   2.1209408      0.48290399     0              2.5985424      9.3097383    
     81000   2.1450917      0.40470599     0              2.5444349      8.8161475    
     81500   2.0992772      0.43218443     0              2.5262134      8.7778974    
     82000   1.9764343      0.40492869     0              2.3764219      8.9049817    
     82500   2.0030596      0.43962949     0              2.4376814      8.9448691    
     83000   2.0050801      0.35723872     0              2.3573061      8.0765358    
     83500   1.7174195      0.42333668     0              2.1364627      8.3026784    
     84000   1.9243022      0.33347028     0              2.2529617      7.724976     
     84500   1.9904037      0.34288477     0              2.3283125      7.9454264    
     85000   1.8911999      0.42294786     0              2.3094198      8.8694888    
     85500   1.9144978      0.31470832     0              2.2244199      7.4832444    
     86000   1.9216923      0.41932816     0              2.3362162      8.7176855    
     86500   1.9813405      0.35014338     0              2.3265305      7.7226025    
     87000   1.9815368      0.37210217     0              2.3486851      8.1685261    
     87500   1.8116956      0.36660789     0              2.1737743      8.1008696    
     88000   1.733121       0.38607612     0              2.1148643      7.8185721    
     88500   1.8198343      0.40964928     0              2.224934       8.4487979    
     89000   1.7581835      0.43644821     0              2.1902363      8.6253431    
     89500   1.7411377      0.35337893     0              2.0901638      7.931238     
     90000   1.6190758      0.3526033      0              1.9676314      7.4791435    
     90500   1.6317448      0.36723633     0              1.9949018      8.0851736    
     91000   1.8292564      0.29827549     0              2.1229587      7.0171591    
     91500   1.8595902      0.36068111     0              2.2156223      7.9048132    
     92000   1.812528       0.33308176     0              2.1410785      7.6612686    
     92500   1.8418031      0.31909869     0              2.1562973      7.3059561    
     93000   1.7274791      0.41980476     0              2.1429651      8.7372498    
     93500   1.7472571      0.35035617     0              2.0932451      8.0075756    
     94000   1.6762218      0.39136888     0              2.0634002      7.9771019    
     94500   1.7782611      0.31659606     0              2.0904115      7.1223227    
     95000   1.7286678      0.35311829     0              2.0774645      8.0503475    
     95500   1.772619       0.32129931     0              2.0894868      7.3628774    
     96000   1.8676081      0.35581535     0              2.2187544      7.9574997    
     96500   1.792186       0.34315951     0              2.1308651      7.5193853    
     97000   1.7368679      0.32222035     0              2.0547461      7.2714927    
     97500   1.6693748      0.30726187     0              1.9724632      7.2069021    
     98000   1.6135549      0.34644805     0              1.955969       7.6179913    
     98500   1.6898621      0.26941489     0              1.9550524      6.4533134    
     99000   1.7898209      0.26797148     0              2.0533178      6.732865     
     99500   1.59342        0.28684458     0              1.876281       6.594791     
    100000   1.5578009      0.27010174     0              1.8240081      6.7064694    
    100500   1.6044841      0.28032665     0              1.8807996      6.6550673    
    101000   1.5878033      0.30171085     0              1.8855447      6.9978853    
    101500   1.5818233      0.29446459     0              1.8723333      6.6418748    
    102000   1.6142716      0.29460749     0              1.9048434      6.7632631    
    102500   1.6154653      0.2466016      0              1.8580283      6.1895747    
    103000   1.4720825      0.27821408     0              1.7466164      6.4605481    
    103500   1.4475545      0.28848388     0              1.7324195      6.6570562    
    104000   1.4680007      0.26118256     0              1.7255132      6.3348014    
    104500   1.4785286      0.30007088     0              1.7749032      7.0508903    
    105000   1.4775425      0.22386203     0              1.6977106      5.9245525    
    105500   1.395573       0.24531578     0              1.6373998      5.9333492    
    106000   1.3040183      0.27101985     0              1.5717781      6.151217     
    106500   1.4106706      0.20707914     0              1.6142231      5.3938742    
    107000   1.3598973      0.24298329     0              1.5994808      5.823113     
    107500   1.2614096      0.22385369     0              1.4821097      5.6567819    
    108000   1.2458404      0.24622457     0              1.4889503      5.8903572    
    108500   1.1759456      0.22160488     0              1.3946106      5.7200534    
    109000   1.3091744      0.17406469     0              1.4799662      4.9549858    
    109500   1.3037909      0.18304487     0              1.4835763      4.9092515    
    110000   1.1949038      0.27047037     0              1.4623869      6.2639887    
    110500   1.2315617      0.2463977      0              1.4748805      5.8816212    
    111000   1.333893       0.17795407     0              1.5085123      5.1842692    
    111500   1.259002       0.26376229     0              1.5196168      6.0458312    
    112000   1.2830183      0.30336281     0              1.5831736      6.4067871    
    112500   1.2662127      0.22087091     0              1.4839181      5.6986863    
    113000   1.2239514      0.22032939     0              1.4412209      5.3885456    
    113500   1.1887883      0.2915672      0              1.4773835      6.4725445    
    114000   1.1919054      0.23255012     0              1.4214757      5.5139817    
    114500   1.2153581      0.16853068     0              1.3808504      4.6304069    
    115000   1.177958       0.17297682     0              1.3479899      5.0338596    
    115500   1.1397323      0.18458016     0              1.3214631      4.8357284    
    116000   1.1087439      0.16961438     0              1.2755864      4.6773199    
    116500   1.0003152      0.18629803     0              1.1841125      4.7352048    
    117000   1.0428506      0.20316399     0              1.2434075      5.2521571    
    117500   1.0385059      0.1779821      0              1.2138917      4.7803877    
    118000   1.023915       0.16239        0              1.1837452      4.5079773    
    118500   0.96185445     0.12291431     0              1.0823641      3.7886708    
    119000   0.98165398     0.13357869     0              1.1127785      3.9222632    
    119500   0.99596559     0.17152987     0              1.1650055      4.4932838    
    120000   1.0039492      0.14291219     0              1.1443515      4.2509892    
    120500   0.94948878     0.179251       0              1.1263661      4.7092536    
    121000   0.87119013     0.16204364     0              1.0310558      4.2218214    
    121500   0.92332514     0.1396737      0              1.0606905      3.9057545    
    122000   0.87921557     0.17134443     0              1.048362       4.6251405    
    122500   0.85381476     0.13284263     0              0.98452285     3.9185443    
    123000   0.87373665     0.15515041     0              1.0267027      4.3502351    
    123500   0.83718163     0.17276807     0              1.0078567      4.4395261    
    124000   0.85749705     0.15903338     0              1.0143867      4.1482684    
    124500   0.89148409     0.16065918     0              1.0499146      4.2605811    
    125000   0.8089684      0.12097288     0              0.92791886     3.558027     
    125500   0.83030924     0.10436744     0              0.93260091     3.4041244    
    126000   0.78625074     0.11716317     0              0.90144828     3.4996655    
    126500   0.7177651      0.14009123     0              0.85606192     3.9083759    
    127000   0.80748615     0.084822263    0              0.89028969     2.9836152    
    127500   0.76534043     0.14183245     0              0.90525952     4.0717942    
    128000   0.75104893     0.12373647     0              0.87290778     3.567937     
    128500   0.77875663     0.11677815     0              0.89358789     3.6197278    
    129000   0.70913848     0.12592001     0              0.83328565     3.588769     
    129500   0.69111754     0.10087482     0              0.79026457     3.2632208    
    130000   0.6612669      0.10666585     0              0.76627958     3.388712     
    130500   0.61158901     0.1140744      0              0.72413444     3.3787394    
    131000   0.62012231     0.07439539     0              0.69296739     2.6509123    
    131500   0.64403843     0.078590721    0              0.72101906     2.8483573    
    132000   0.62084213     0.080815353    0              0.70010538     2.8116746    
    132500   0.56065989     0.099673089    0              0.65893133     3.2817149    
    133000   0.57660221     0.093354742    0              0.66851545     3.1738968    
    133500   0.57315381     0.090935623    0              0.66265655     2.8295226    
    134000   0.54995016     0.10465171     0              0.653227       3.0469756    
    134500   0.5432878      0.098051923    0              0.6399815      3.0699257    
    135000   0.56209469     0.097999787    0              0.65868924     3.0142168    
    135500   0.58510379     0.080359592    0              0.66400062     2.7495508    
    136000   0.55013291     0.069599959    0              0.61835754     2.5131456    
    136500   0.51040102     0.070188278    0              0.5793133      2.4115083    
    137000   0.45225539     0.066750578    0              0.51787533     2.273151     
    137500   0.44424483     0.062131312    0              0.50526553     2.2051054    
    138000   0.40969906     0.064662337    0              0.47333715     2.4047027    
    138500   0.42600415     0.057852115    0              0.48279125     2.1259433    
    139000   0.40411581     0.049708002    0              0.45281352     1.9405242    
    139500   0.39348306     0.054518959    0              0.44701831     2.078118     
    140000   0.38507569     0.057231229    0              0.44134423     2.0719691    
    140500   0.38632971     0.044405179    0              0.42976906     1.7768062    
    141000   0.3424401      0.040288113    0              0.38187211     1.6754977    
    141500   0.35238055     0.052615504    0              0.4041151      1.9103001    
    142000   0.35017139     0.026179921    0              0.37547588     1.3328593    
    142500   0.34619961     0.030870686    0              0.3762048      1.3911088    
    143000   0.31867762     0.040559305    0              0.35844023     1.6975027    
    143500   0.29304254     0.037305903    0              0.32961584     1.6086372    
    144000   0.23843835     0.03156525     0              0.2694075      1.3563672    
    144500   0.24632992     0.027827784    0              0.27354188     1.3792524    
    145000   0.24220151     0.025280901    0              0.26687691     1.2220808    
    145500   0.21471482     0.027382019    0              0.24156005     1.2941202    
    146000   0.21465046     0.018810029    0              0.23292387     0.99719877   
    146500   0.2043063      0.020925568    0              0.22472111     1.1058271    
    147000   0.17890286     0.020325548    0              0.19878115     0.99398288   
    147500   0.1655271      0.020816048    0              0.18592933     1.0532309    
    148000   0.16225032     0.018515295    0              0.18035999     0.9776254    
    148500   0.14736        0.017096641    0              0.16408824     0.92677383   
    149000   0.12101899     0.0098366069   0              0.13055305     0.62716849   
    149500   0.11536839     0.010491654    0              0.12557163     0.6419257    
    150000   0.097256445    0.0058252701   0              0.10283857     0.44185774   
Loop time of 1.6145 on 4 procs for 100000 steps with 400 atoms

Performance: 53515000.474 tau/day, 61938.658 timesteps/s, 24.775 Matom-step/s
97.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.19271    | 0.20539    | 0.22757    |   2.9 | 12.72
Neigh   | 0.30488    | 0.31288    | 0.33057    |   1.9 | 19.38
Comm    | 0.58694    | 0.60368    | 0.61988    |   2.0 | 37.39
Output  | 0.10558    | 0.10588    | 0.10675    |   0.2 |  6.56
Modify  | 0.23545    | 0.2393     | 0.24627    |   0.8 | 14.82
Other   |            | 0.1474     |            |       |  9.13

Nlocal:            100 ave         104 max          96 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:             51 ave          55 max          46 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:         205.25 ave         222 max         196 min
Histogram: 1 1 1 0 0 0 0 0 0 1

Total # of neighbors = 821
Ave neighs/atom = 2.0525
Neighbor list builds = 24478
Dangerous builds = 0
Total wall time: 0:00:02
