LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 99999
velocity all create 3 99999

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     77500   2.2659109      2.0332577      0              5.4304644      40.484545    
     78000   2.1280257      1.9647894      0              5.1552693      39.407196    
     78500   2.1658235      1.9978739      0              5.2450228      39.534352    
     79000   2.0680659      1.9599558      0              5.0605399      39.362381    
     79500   2.1130475      1.9047779      0              5.0728015      38.597851    
     80000   2.1304646      1.8462112      0              5.0403478      37.753266    
     80500   2.1134846      1.8303405      0              4.9990194      37.686028    
     81000   2.0530041      1.9315918      0              5.0095944      38.677263    
     81500   2.0710998      1.8563296      0              4.9614624      37.894197    
     82000   2.0918429      1.8475383      0              4.9837706      37.964876    
     82500   2.0730198      1.8730478      0              4.9810592      38.212683    
     83000   2.1172217      1.9381595      0              5.1124413      38.673464    
     83500   1.9943652      1.8592315      0              4.8493186      37.72469     
     84000   1.9753374      1.8225925      0              4.7841518      37.30995     
     84500   1.9642229      1.838906       0              4.7838017      37.699427    
     85000   1.9833649      1.6993193      0              4.672914       35.990693    
     85500   1.9947353      1.7718513      0              4.7624934      36.876052    
     86000   1.9753223      1.7783712      0              4.7399079      36.690112    
     86500   2.0004821      1.678361       0              4.6776189      35.629711    
     87000   1.9105842      1.7172317      0              4.5817086      35.903571    
     87500   1.915746       1.7146793      0              4.5868952      35.803484    
     88000   1.9670572      1.7053339      0              4.6544789      35.594974    
     88500   1.8456479      1.6896957      0              4.4568157      35.43114     
     89000   1.8454839      1.6318222      0              4.3986964      34.775115    
     89500   1.8868962      1.6830463      0              4.5120085      35.408176    
     90000   1.9151204      1.6476325      0              4.5189104      35.180808    
     90500   1.7697759      1.7143473      0              4.3677149      35.667451    
     91000   1.8822566      1.6113799      0              4.4333861      34.650838    
     91500   1.7853693      1.5227573      0              4.1995036      33.175092    
     92000   1.7597409      1.6071619      0              4.2454844      34.125515    
     92500   1.7581843      1.5330619      0              4.1690507      33.203496    
     93000   1.7467619      1.5318744      0              4.1507379      33.075344    
     93500   1.7734365      1.5080219      0              4.1668777      32.872936    
     94000   1.7509054      1.5717349      0              4.1968107      33.617619    
     94500   1.7677201      1.5286067      0              4.1788922      33.355557    
     95000   1.7503275      1.4445758      0              4.0687851      31.726455    
     95500   1.6882778      1.5417434      0              4.0729236      33.128978    
     96000   1.6090381      1.5039725      0              3.9163511      32.708488    
     96500   1.6529763      1.4503498      0              3.9286036      31.868761    
     97000   1.6352093      1.41723        0              3.8688463      31.48791     
     97500   1.6501412      1.4509903      0              3.9249935      32.110889    
     98000   1.5669778      1.3895132      0              3.7388322      30.958275    
     98500   1.5708943      1.4421514      0              3.7973423      31.7497      
     99000   1.5254884      1.3583926      0              3.645508       30.649084    
     99500   1.5423032      1.3533173      0              3.6656424      30.453258    
    100000   1.558116       1.3394856      0              3.6755183      30.360421    
    100500   1.5334127      1.3147524      0              3.6137484      30.056146    
    101000   1.5290013      1.3147562      0              3.6071383      29.931943    
    101500   1.5558027      1.322874       0              3.6554385      29.865189    
    102000   1.5144913      1.2340794      0              3.5047071      28.830578    
    102500   1.4959581      1.3149588      0              3.5578004      29.953131    
    103000   1.4431072      1.2008116      0              3.3644155      28.044059    
    103500   1.4370882      1.2485761      0              3.4031558      28.756079    
    104000   1.4012142      1.2317722      0              3.3325672      28.479637    
    104500   1.4354308      1.1901085      0              3.3422034      27.958965    
    105000   1.4075072      1.1821909      0              3.2924208      27.805699    
    105500   1.3598741      1.2467541      0              3.2855692      28.640018    
    106000   1.4092177      1.2024374      0              3.3152319      28.320288    
    106500   1.3541241      1.1710405      0              3.2012348      27.580265    
    107000   1.3411346      1.2070419      0              3.2177615      28.30529     
    107500   1.3450597      1.1268348      0              3.1434391      26.999028    
    108000   1.298795       1.1612266      0              3.1084678      27.481855    
    108500   1.3030011      1.0908355      0              3.0443828      26.159925    
    109000   1.3069395      1.0856656      0              3.0451175      26.243497    
    109500   1.2460626      1.0588925      0              2.9270737      25.708724    
    110000   1.260462       1.0704211      0              2.9601909      26.0055      
    110500   1.2672625      1.0011878      0              2.9011533      24.98887     
    111000   1.2379716      1.0299192      0              2.8859699      25.338482    
    111500   1.2496531      1.0253083      0              2.8988727      25.321936    
    112000   1.1976141      0.98959016     0              2.7851342      24.539195    
    112500   1.2007466      1.0041408      0              2.8043812      24.920875    
    113000   1.1549259      0.92367977     0              2.6552228      23.519986    
    113500   1.1432562      0.96830639     0              2.6823534      24.245446    
    114000   1.1669229      0.94188392     0              2.6914137      23.838494    
    114500   1.1470789      0.96635963     0              2.6861378      24.249841    
    115000   1.1599029      0.91179079     0              2.6507956      23.483194    
    115500   1.0939606      0.90264136     0              2.542781       23.321284    
    116000   1.1155171      0.85632578     0              2.5287844      22.427947    
    116500   1.0977022      0.91269933     0              2.5584486      23.411214    
    117000   1.0279152      0.87106288     0              2.4121829      22.503062    
    117500   1.0429173      0.86866505     0              2.4322772      22.43874     
    118000   1.0263098      0.78108601     0              2.3197991      21.024604    
    118500   1.0312049      0.81126298     0              2.3573151      21.305234    
    119000   0.96350313     0.78999797     0              2.234547       21.098329    
    119500   0.96406291     0.81529122     0              2.2606795      21.756781    
    120000   0.96621974     0.76662649     0              2.2152484      20.830734    
    120500   0.966328       0.77015213     0              2.2189364      20.913859    
    121000   0.94614724     0.73008343     0              2.1486113      20.081246    
    121500   0.90870395     0.75569105     0              2.1180814      20.48471     
    122000   0.90194437     0.72988437     0              2.0821403      20.174992    
    122500   0.88735377     0.73989858     0              2.0702793      20.273206    
    123000   0.87690516     0.73309044     0              2.0478059      20.051678    
    123500   0.8488584      0.72952389     0              2.0021898      19.951282    
    124000   0.85226686     0.69221941     0              1.9699955      19.446152    
    124500   0.83912984     0.65874127     0              1.9168214      18.813607    
    125000   0.85588385     0.65435967     0              1.9375586      18.731721    
    125500   0.82080319     0.60659892     0              1.8372025      17.814449    
    126000   0.80860087     0.64702252     0              1.8593316      18.450114    
    126500   0.76506425     0.61717077     0              1.7642068      17.731861    
    127000   0.77662846     0.60869754     0              1.7730714      17.817319    
    127500   0.73424427     0.56731859     0              1.6681472      16.931118    
    128000   0.75028219     0.56739261     0              1.6922664      16.934761    
    128500   0.71640517     0.53574693     0              1.60983        16.293946    
    129000   0.69742672     0.55951797     0              1.6051472      16.617286    
    129500   0.70962509     0.53671948     0              1.6006374      16.460709    
    130000   0.68319055     0.51784255     0              1.542128       16.147276    
    130500   0.68441532     0.52945856     0              1.5555803      16.162531    
    131000   0.65413488     0.48208582     0              1.462809       15.182471    
    131500   0.64748639     0.50386161     0              1.474617       15.57234     
    132000   0.62160504     0.45132175     0              1.383274       14.64189     
    132500   0.62145381     0.45584747     0              1.387573       14.68277     
    133000   0.5873248      0.42068522     0              1.3012422      13.834673    
    133500   0.5850524      0.42701666     0              1.3041668      14.026503    
    134000   0.54431908     0.41436794     0              1.2304479      13.786957    
    134500   0.5506191      0.40485482     0              1.2303802      13.634032    
    135000   0.52808083     0.39161166     0              1.1833461      13.276784    
    135500   0.51761003     0.37848145     0              1.1545174      12.968319    
    136000   0.50377479     0.36884848     0              1.1241417      12.558997    
    136500   0.50409807     0.3505621      0              1.10634        12.419548    
    137000   0.47430593     0.35077197     0              1.0618835      12.351368    
    137500   0.48390257     0.34025444     0              1.0657539      12.051659    
    138000   0.44602998     0.31173545     0              0.98045374     11.341918    
    138500   0.44404172     0.31102796     0              0.97676531     11.453595    
    139000   0.40490016     0.30316012     0              0.91021381     11.20111     
    139500   0.4095527      0.29337977     0              0.90740885     10.920348    
    140000   0.38461469     0.26780995     0              0.84445029     10.324303    
    140500   0.3870175      0.25676334     0              0.83700614     10.065422    
    141000   0.3549105      0.23690627     0              0.76901208     9.46618      
    141500   0.34371613     0.24472149     0              0.76004394     9.6606612    
    142000   0.32606709     0.2194742      0              0.70833602     9.0941713    
    142500   0.31717317     0.21558073     0              0.69110819     8.9018029    
    143000   0.30155668     0.18973552     0              0.64184967     8.1749362    
    143500   0.2918537      0.18707284     0              0.62463963     8.17744      
    144000   0.27435454     0.1731791      0              0.58450996     7.8443183    
    144500   0.26441097     0.16273623     0              0.55915903     7.4261804    
    145000   0.24958482     0.14493814     0              0.51913257     6.8779673    
    145500   0.23264149     0.14063732     0              0.48942917     6.7616763    
    146000   0.21930273     0.12901926     0              0.45781273     6.338273     
    146500   0.20187521     0.12284037     0              0.42550532     6.0799596    
    147000   0.19166526     0.10603301     0              0.39339052     5.5939166    
    147500   0.174497       0.098722218    0              0.36033991     5.2575836    
    148000   0.15669348     0.094329719    0              0.32925518     5.1481285    
    148500   0.14689112     0.076894651    0              0.29712374     4.4353115    
    149000   0.13228212     0.066318256    0              0.26464454     4.0760909    
    149500   0.11912945     0.054934769    0              0.23354168     3.5806333    
    150000   0.1039451      0.047250869    0              0.20309238     3.2880499    
Loop time of 13.6909 on 4 procs for 100000 steps with 2048 atoms

Performance: 6310776.794 tau/day, 7304.140 timesteps/s, 14.959 Matom-step/s
98.9% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.2652     | 3.3438     | 3.4076     |   2.9 | 24.42
Neigh   | 5.3549     | 5.8305     | 6.5718     |  20.0 | 42.59
Comm    | 2.3792     | 3.1457     | 3.6328     |  29.1 | 22.98
Output  | 0.13653    | 0.13745    | 0.14019    |   0.4 |  1.00
Modify  | 0.81601    | 0.82446    | 0.83436    |   0.8 |  6.02
Other   |            | 0.409      |            |       |  2.99

Nlocal:            512 ave         525 max         500 min
Histogram: 1 1 0 0 0 0 0 0 1 1
Nghost:            637 ave         649 max         624 min
Histogram: 1 0 1 0 0 0 0 0 1 1
Neighs:           3072 ave        3185 max        2968 min
Histogram: 2 0 0 0 0 0 0 0 1 1

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 27683
Dangerous builds = 0

Total wall time: 0:00:22
