LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 99999
velocity all create 3 99999

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     37500   3.090347       1.8211654      0              6.4544225      25.508505    
     38000   2.9435072      1.8453148      0              6.2584196      25.543052    
     38500   2.9830448      1.8616736      0              6.334056       25.916587    
     39000   3.0237417      1.7051246      0              6.2385224      24.597722    
     39500   2.9143708      1.831936       0              6.2013576      25.492859    
     40000   3.0342441      1.7446671      0              6.2938109      24.795942    
     40500   3.0210585      1.8760439      0              6.405419       25.980391    
     41000   2.9805652      1.7869265      0              6.2555914      25.289847    
     41500   3.0328961      1.7625781      0              6.3097008      24.965801    
     42000   2.891041       1.8248803      0              6.1593244      25.066849    
     42500   2.9774309      1.8026571      0              6.2666227      25.114989    
     43000   2.9938678      1.8223089      0              6.3109178      25.468434    
     43500   2.9947486      1.7642571      0              6.2541866      24.816094    
     44000   3.0862017      1.8483978      0              6.47544        25.665642    
     44500   3.0320172      1.8639645      0              6.4097696      25.929574    
     45000   3.1698361      1.7962845      0              6.548717       25.292563    
     45500   3.012582       1.8069094      0              6.3235759      25.139713    
     46000   3.0790846      1.9210643      0              6.5374359      26.053751    
     46500   2.9679586      1.8203044      0              6.2700686      25.569505    
     47000   3.0140757      1.7925833      0              6.3114893      25.061881    
     47500   3.0929257      1.8664203      0              6.5035435      26.056092    
     48000   2.9348818      1.8858653      0              6.2860384      25.912912    
     48500   3.1110101      1.7924289      0              6.4566654      25.094811    
     49000   2.9275098      1.7833074      0              6.1724279      24.996366    
     49500   2.9835808      1.8103985      0              6.2835844      25.148455    
     50000   3.0530151      1.7126572      0              6.2899437      24.576307    
Loop time of 8.72893 on 4 procs for 50000 steps with 2048 atoms

Performance: 4949058.156 tau/day, 5728.077 timesteps/s, 11.731 Matom-step/s
99.2% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2238     | 1.2639     | 1.302      |   2.5 | 14.48
Neigh   | 5.264      | 5.2864     | 5.3154     |   0.9 | 60.56
Comm    | 1.4792     | 1.5257     | 1.5815     |   3.5 | 17.48
Output  | 0.0018184  | 0.0033109  | 0.0077849  |   4.5 |  0.04
Modify  | 0.41636    | 0.41916    | 0.42616    |   0.6 |  4.80
Other   |            | 0.2304     |            |       |  2.64

Nlocal:            512 ave         515 max         508 min
Histogram: 1 0 0 0 0 1 0 1 0 1
Nghost:         714.25 ave         733 max         698 min
Histogram: 1 0 0 0 2 0 0 0 0 1
Neighs:         2451.5 ave        2496 max        2420 min
Histogram: 2 0 0 0 0 0 1 0 0 1

Total # of neighbors = 9806
Ave neighs/atom = 4.7880859
Neighbor list builds = 20260
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.177 | 3.177 | 3.177 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0530151      1.7126572      0              6.2899437      24.576307    
     50500   3.0718747      1.8337838      0              6.439346       25.696159    
     51000   2.9312305      1.7630324      0              6.1577313      24.78499     
     51500   2.9415068      1.7579747      0              6.1680805      24.681779    
     52000   2.9101922      1.7893517      0              6.1525085      24.980961    
     52500   2.9208297      1.7448115      0              6.1239168      24.719358    
     53000   2.892495       1.7615299      0              6.0981539      24.969195    
     53500   2.9290899      1.7005451      0              6.0920347      24.346038    
     54000   2.9050586      1.6700782      0              6.0255384      24.081073    
     54500   2.9646628      1.7252387      0              6.1700615      24.381345    
     55000   2.8187353      1.7066627      0              5.9327012      24.115141    
     55500   2.8681549      1.7663597      0              6.0664914      24.972255    
     56000   2.7187255      1.6759464      0              5.7520434      24.128369    
     56500   2.8233519      1.673519       0              5.9064789      23.950531    
     57000   2.7864373      1.6545466      0              5.8321617      23.776121    
     57500   2.7729586      1.7089356      0              5.8663425      24.272423    
     58000   2.811628       1.6366407      0              5.8520233      23.384462    
     58500   2.7467821      1.6603983      0              5.7785597      23.733322    
     59000   2.7404995      1.6251289      0              5.7338709      23.239341    
     59500   2.7673013      1.7060008      0              5.8549259      24.15923     
     60000   2.6977067      1.5621184      0              5.6067026      22.854577    
     60500   2.7047031      1.579827       0              5.6349008      23.06453     
     61000   2.6904165      1.5550881      0              5.5887423      22.574135    
     61500   2.6578262      1.6002744      0              5.585067       23.106677    
     62000   2.7109839      1.6277151      0              5.6922053      23.43691     
     62500   2.6542953      1.6004602      0              5.5799591      23.116317    
     63000   2.7288641      1.6075311      0              5.6988285      23.224375    
     63500   2.6167833      1.520348       0              5.4436063      22.601795    
     64000   2.5946547      1.5392577      0              5.4293393      22.410352    
     64500   2.502186       1.5031923      0              5.2546386      22.046653    
     65000   2.5936384      1.4357703      0              5.3243282      21.451895    
     65500   2.5308371      1.486887       0              5.2812891      21.81197     
     66000   2.5158923      1.5886384      0              5.3606341      22.769078    
     66500   2.6128015      1.5131226      0              5.4304112      22.2761      
     67000   2.5238525      1.4428555      0              5.2267858      21.607372    
     67500   2.5297831      1.5000099      0              5.2928317      21.939509    
     68000   2.4420767      1.4155681      0              5.0768946      21.028958    
     68500   2.4283693      1.4593695      0              5.1001448      21.506672    
     69000   2.4223392      1.4039643      0              5.035699       21.115243    
     69500   2.4374773      1.3848566      0              5.0392873      20.79261     
     70000   2.4430929      1.3657546      0              5.0286045      20.769399    
     70500   2.430413       1.4199549      0              5.0637944      21.194135    
     71000   2.4059192      1.3853906      0              4.9925073      21.024974    
     71500   2.4642773      1.3947885      0              5.0893995      20.853068    
     72000   2.3823842      1.4002583      0              4.9720896      21.060301    
     72500   2.3899937      1.3424502      0              4.9256903      20.657417    
     73000   2.3078119      1.3557123      0              4.8157399      20.372479    
     73500   2.3212516      1.2873149      0              4.7674922      19.882354    
     74000   2.2781221      1.3787028      0              4.7942175      20.680374    
     74500   2.2991113      1.3669171      0              4.8139001      20.491295    
     75000   2.3102016      1.3452352      0              4.8088456      20.34664     
     75500   2.2738016      1.3578706      0              4.7669076      20.693998    
     76000   2.2395591      1.2983149      0              4.6560133      19.931206    
     76500   2.3026057      1.2608267      0              4.7130488      19.394671    
     77000   2.2336104      1.2842093      0              4.632989       19.888623    
     77500   2.2540924      1.252588       0              4.6320756      19.322353    
     78000   2.1930143      1.2557987      0              4.543714       19.599694    
     78500   2.1693332      1.246598       0              4.4990089      19.601116    
     79000   2.1585233      1.2200469      0              4.4562508      19.235673    
     79500   2.0989837      1.2595518      0              4.4064899      19.308815    
     80000   2.1086959      1.1813452      0              4.3428446      18.795586    
     80500   2.1047472      1.167524       0              4.3231032      18.405809    
     81000   2.1032201      1.1740527      0              4.3273423      18.580425    
     81500   2.0629535      1.257365       0              4.3502843      19.327699    
     82000   2.0672014      1.2020236      0              4.3013116      18.680989    
     82500   2.1098729      1.129038       0              4.292302       18.020631    
     83000   2.0297534      1.1815798      0              4.2247233      18.541756    
     83500   2.0786659      1.1645857      0              4.2810622      18.437292    
     84000   1.9926936      1.189111       0              4.1766919      18.523665    
     84500   2.0452655      1.103694       0              4.1700942      17.847141    
     85000   1.9281819      1.1085272      0              3.9993878      17.69567     
     85500   1.950824       1.1441059      0              4.068913       18.307342    
     86000   1.9001304      1.1012322      0              3.9500362      17.582149    
     86500   1.9105495      1.1029524      0              3.9673774      17.558323    
     87000   1.9183178      1.0844944      0              3.9605661      17.618668    
     87500   1.8925492      1.076837       0              3.9142747      17.43466     
     88000   1.8868246      1.022294       0              3.851149       16.80697     
     88500   1.8561907      1.0461819      0              3.8291084      17.057899    
     89000   1.8194464      1.0914789      0              3.8193159      17.408854    
     89500   1.868746       0.99157956     0              3.7933298      16.681376    
     90000   1.8426778      1.0138872      0              3.7765543      16.794201    
     90500   1.8256562      1.0221077      0              3.7592548      16.933823    
     91000   1.8225477      1.0142608      0              3.7467474      16.557144    
     91500   1.7716468      0.95006598     0              3.6062386      15.932012    
     92000   1.7841488      0.98110711     0              3.6560236      16.303055    
     92500   1.7854214      0.97033524     0              3.6471597      16.218924    
     93000   1.7407559      1.0089118      0              3.6187707      16.707701    
     93500   1.770735       0.93945051     0              3.5942561      15.83497     
     94000   1.7063769      1.0113164      0              3.5696319      16.586047    
     94500   1.7388325      0.99157089     0              3.5985462      16.543259    
     95000   1.6835046      0.92700365     0              3.4510276      15.784681    
     95500   1.6744468      0.92299503     0              3.4334388      15.705223    
     96000   1.6608334      0.91063821     0              3.4006718      15.449857    
     96500   1.649872       0.88626878     0              3.3598683      15.300959    
     97000   1.6351044      0.91782421     0              3.3692832      15.603332    
     97500   1.6133564      0.92522639     0              3.3440793      15.630457    
     98000   1.6457942      0.86452606     0              3.332012       15.055221    
     98500   1.5986987      0.88715453     0              3.2840317      15.309256    
     99000   1.5649199      0.89146472     0              3.2376984      15.290016    
     99500   1.5415127      0.83903629     0              3.1501762      14.509047    
    100000   1.512601       0.84434189     0              3.1121355      14.495589    
    100500   1.5039039      0.8368316      0              3.0915859      14.520525    
    101000   1.5057472      0.82854353     0              3.0860614      14.538245    
    101500   1.5051887      0.82241508     0              3.0790958      14.360476    
    102000   1.489417       0.83090477     0              3.0639394      14.528725    
    102500   1.5250861      0.80248399     0              3.0889961      14.083234    
    103000   1.5084674      0.77968543     0              3.0412817      13.82568     
    103500   1.4815245      0.77939272     0              3.0005943      13.814414    
    104000   1.4435534      0.78883018     0              2.9531029      14.007964    
    104500   1.4242663      0.79785009     0              2.9332063      14.162309    
    105000   1.4399949      0.74856295     0              2.9075006      13.357044    
    105500   1.4196496      0.75677683     0              2.8852115      13.646359    
    106000   1.3538011      0.79013154     0              2.8198417      13.824875    
    106500   1.363525       0.72451786     0              2.7688067      13.133163    
    107000   1.3502386      0.69675349     0              2.7211225      12.902658    
    107500   1.3052146      0.71977451     0              2.6766404      13.110018    
    108000   1.3100541      0.70593918     0              2.6700608      13.062474    
    108500   1.2822232      0.71947442     0              2.6418701      13.115946    
    109000   1.2664125      0.7023506      0              2.6010418      12.823628    
    109500   1.2791434      0.66444588     0              2.5822241      12.399155    
    110000   1.2826011      0.64740774     0              2.5703701      12.243452    
    110500   1.2985899      0.6998156      0              2.6467493      12.84049     
    111000   1.2283224      0.6870838      0              2.5286677      12.731261    
    111500   1.2508091      0.66369707     0              2.5389946      12.350918    
    112000   1.1717521      0.66132708     0              2.418097       12.360556    
    112500   1.1780973      0.61142653     0              2.3777096      11.691098    
    113000   1.1528536      0.62504186     0              2.353478       11.761087    
    113500   1.1747898      0.5865337      0              2.3478579      11.441465    
    114000   1.1523091      0.60263408     0              2.3302537      11.545885    
    114500   1.1103565      0.60641716     0              2.2711386      11.501775    
    115000   1.1326044      0.56883449     0              2.2669115      11.156454    
    115500   1.1422033      0.56651586     0              2.2789843      11.188912    
    116000   1.114225       0.57553818     0              2.2460596      11.077513    
    116500   1.1248835      0.55896291     0              2.2454642      11.021044    
    117000   1.0694683      0.53635326     0              2.1397724      10.639626    
    117500   1.0609678      0.54691706     0              2.1375917      10.823904    
    118000   1.0221726      0.51231037     0              2.0448207      10.253756    
    118500   1.0130219      0.50243986     0              2.0212307      10.198916    
    119000   0.99642045     0.49724294     0              1.9911438      10.045422    
    119500   0.97328968     0.50723761     0              1.9664593      10.161133    
    120000   0.96049681     0.50245872     0              1.9425004      10.060071    
    120500   0.96109619     0.49716093     0              1.9381013      9.9694831    
    121000   0.95339409     0.48310535     0              1.9124982      9.8904063    
    121500   0.92508029     0.4931007      0              1.8800436      10.116823    
    122000   0.91624112     0.44597711     0              1.8196677      9.3673738    
    122500   0.8774291      0.45673412     0              1.7722351      9.4391116    
    123000   0.87610779     0.42341611     0              1.7369361      9.1295861    
    123500   0.86685366     0.40504865     0              1.7046942      8.814078     
    124000   0.84308562     0.41857226     0              1.6825832      8.8972681    
    124500   0.81993163     0.40598975     0              1.6352867      8.7717286    
    125000   0.81752682     0.41359739     0              1.6392888      8.8659931    
    125500   0.82307582     0.38962634     0              1.6236372      8.4395421    
    126000   0.83824761     0.38603257     0              1.64279        8.4014082    
    126500   0.79215789     0.36609844     0              1.5537551      8.1015026    
    127000   0.78678728     0.36412137     0              1.543726       8.1603233    
    127500   0.74431142     0.35324252     0              1.4691645      8.006772     
    128000   0.72295816     0.36583211     0              1.4497398      8.0919965    
    128500   0.70316736     0.3407903      0              1.3950263      7.6936691    
    129000   0.6986068      0.33359252     0              1.380991       7.7184339    
    129500   0.69640249     0.3231983      0              1.367292       7.5152618    
    130000   0.68233082     0.34602135     0              1.3690178      7.8500746    
    130500   0.6490261      0.32986256     0              1.3029263      7.5502491    
    131000   0.65314715     0.29502417     0              1.2742665      7.0264705    
    131500   0.64213968     0.2790912      0              1.2418304      6.7689595    
    132000   0.62525997     0.28877821     0              1.2262102      6.9868062    
    132500   0.60131157     0.27708651     0              1.1786134      6.6657166    
    133000   0.59960119     0.28472602     0              1.1836886      6.873878     
    133500   0.57885521     0.24202883     0              1.1098877      6.1538206    
    134000   0.57800551     0.24759513     0              1.11418        6.2409676    
    134500   0.55381441     0.25852113     0              1.0888371      6.4036803    
    135000   0.5519003      0.24342879     0              1.070875       6.0540108    
    135500   0.54128663     0.22332718     0              1.0348607      5.8071134    
    136000   0.50083088     0.21864042     0              0.96951992     5.6808456    
    136500   0.49573626     0.2173018      0              0.96054311     5.6320016    
    137000   0.48114165     0.19670942     0              0.91806949     5.3206256    
    137500   0.46248098     0.1885717      0              0.88195444     5.1869131    
    138000   0.44579679     0.18515175     0              0.85352043     5.1486055    
    138500   0.42915906     0.18131136     0              0.82473562     5.0655026    
    139000   0.41670414     0.16977357     0              0.79452457     4.832407     
    139500   0.41766155     0.17222977     0              0.79841619     4.7924679    
    140000   0.38834648     0.15567866     0              0.73791394     4.4644784    
    140500   0.37996483     0.15693687     0              0.72660581     4.5659533    
    141000   0.36132504     0.13563151     0              0.67735442     4.1562053    
    141500   0.35383573     0.12997398     0              0.66046842     3.9814646    
    142000   0.34803322     0.13189969     0              0.65369461     4.1094827    
    142500   0.31294243     0.12120713     0              0.59039157     3.8150392    
    143000   0.30425907     0.10333124     0              0.55949699     3.477316     
    143500   0.28913004     0.10374083     0              0.53722413     3.4361899    
    144000   0.27827383     0.10458629     0              0.52179322     3.4266199    
    144500   0.25820616     0.092328488    0              0.47944862     3.1861418    
    145000   0.24872227     0.095659492    0              0.46856072     3.2224211    
    145500   0.22490328     0.08422692     0              0.42141711     2.9821391    
    146000   0.21954236     0.074790481    0              0.40394323     2.7864969    
    146500   0.19823122     0.066190557    0              0.36339219     2.5896357    
    147000   0.18579849     0.057540356    0              0.33610201     2.3057586    
    147500   0.17359847     0.054182298    0              0.31445285     2.2500267    
    148000   0.15981314     0.046664969    0              0.28626763     2.0286512    
    148500   0.14369115     0.04515523     0              0.26058671     1.9379386    
    149000   0.13135032     0.035535266    0              0.23246454     1.675985     
    149500   0.1158571      0.032682322    0              0.20638311     1.5641235    
    150000   0.10220576     0.024841526    0              0.17807531     1.2598961    
Loop time of 13.5482 on 4 procs for 100000 steps with 2048 atoms

Performance: 6377218.647 tau/day, 7381.040 timesteps/s, 15.116 Matom-step/s
99.1% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2103     | 2.277      | 2.3355     |   3.1 | 16.81
Neigh   | 7.3177     | 7.3498     | 7.3766     |   0.9 | 54.25
Comm    | 2.5421     | 2.6149     | 2.6913     |   3.9 | 19.30
Output  | 0.094978   | 0.095932   | 0.098788   |   0.5 |  0.71
Modify  | 0.80846    | 0.81425    | 0.81896    |   0.4 |  6.01
Other   |            | 0.3964     |            |       |  2.93

Nlocal:            512 ave         517 max         509 min
Histogram: 1 0 2 0 0 0 0 0 0 1
Nghost:          716.5 ave         724 max         705 min
Histogram: 1 0 0 0 0 0 1 1 0 1
Neighs:        2644.25 ave        2698 max        2595 min
Histogram: 1 1 0 0 0 0 0 1 0 1

Total # of neighbors = 10577
Ave neighs/atom = 5.1645508
Neighbor list builds = 28249
Dangerous builds = 0

Total wall time: 0:00:22
