LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 50000
velocity all create 3 50000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9593932      0.35344941     0              3.3054441      7.2659903    
     18000   3.0503508      0.46842512     0              3.5111501      8.38329      
     18500   3.0316895      0.49282543     0              3.5169357      8.7356354    
     19000   3.1788026      0.35862254     0              3.5294782      7.4862324    
     19500   2.9971003      0.49823447     0              3.487842       8.2637834    
     20000   3.0363662      0.54263877     0              3.5714141      9.004339     
     20500   3.2369467      0.52323256     0              3.7520869      9.3100358    
     21000   3.1888259      0.47714611     0              3.6579999      8.3615875    
     21500   3.1416941      0.49802726     0              3.6318672      8.2785022    
     22000   3.0100561      0.42193085     0              3.4244618      7.8725585    
     22500   3.0718095      0.36088228     0              3.4250123      7.5834586    
     23000   2.9085235      0.39828944     0              3.2995416      7.5503704    
     23500   2.9081156      0.45094468     0              3.35179        7.9976607    
     24000   2.8514558      0.50085464     0              3.3451818      8.5157138    
     24500   2.9475807      0.453165       0              3.3933767      7.9756782    
     25000   2.904111       0.33457026     0              3.2314209      7.0967837    
     25500   2.9107063      0.54693397     0              3.4503635      9.1883879    
     26000   3.1294004      0.40153634     0              3.5231132      7.8644032    
     26500   3.1226428      0.42345104     0              3.5382872      7.8166428    
     27000   2.8453032      0.47029435     0              3.3084843      8.3722576    
     27500   2.9717929      0.53337406     0              3.4977375      8.9245957    
     28000   3.0852073      0.40878283     0              3.4862771      7.8945078    
     28500   3.0359174      0.51466742     0              3.542995       8.7276845    
     29000   2.9727454      0.58736195     0              3.5526755      9.3125231    
     29500   3.305942       0.43711641     0              3.7347936      8.1610838    
     30000   3.0042382      0.49135809     0              3.4880857      8.611058     
     30500   2.8856494      0.52095281     0              3.3993881      8.9147755    
     31000   3.0419597      0.32020942     0              3.3545642      6.8779721    
     31500   3.1438161      0.38383044     0              3.519787       7.5824301    
     32000   3.1836021      0.32698705     0              3.5026301      6.91097      
     32500   3.0863995      0.36285966     0              3.4415431      7.216905     
     33000   2.9037702      0.50500554     0              3.4015163      8.4888539    
     33500   2.9020206      0.49315227     0              3.3879178      8.5321111    
     34000   2.612639       0.56726689     0              3.1733743      8.7465168    
     34500   2.8464864      0.38907927     0              3.2284494      7.4088433    
     35000   2.8343216      0.45425731     0              3.2814931      8.0021582    
     35500   2.9124335      0.44498919     0              3.3501416      7.7441173    
     36000   2.8404793      0.38538341     0              3.2187616      7.3478763    
     36500   2.8659902      0.5110939      0              3.3699191      8.4371532    
     37000   2.8382512      0.45264046     0              3.283796       8.0450202    
     37500   3.20118        0.46750599     0              3.660683       8.4600315    
     38000   3.0730346      0.44392444     0              3.5092765      8.1654203    
     38500   3.0716821      0.47914376     0              3.5431466      8.1505849    
     39000   3.0602432      0.44198177     0              3.4945744      8.1687553    
     39500   3.0451521      0.5261254      0              3.5636646      8.9704138    
     40000   3.2243307      0.43678405     0              3.6530539      8.0871665    
     40500   3.0755789      0.41265401     0              3.4805439      7.5177267    
     41000   3.1968112      0.48698571     0              3.6758048      8.3707989    
     41500   3.1295868      0.39899524     0              3.5207581      7.9972707    
     42000   3.2740636      0.3883147      0              3.6541932      7.7692391    
     42500   3.0261691      0.4198884      0              3.4384921      7.8336043    
     43000   2.7158773      0.54741464     0              3.2565023      8.5691426    
     43500   2.8287293      0.33945113     0              3.1611086      7.0579112    
     44000   2.885138       0.42306045     0              3.3009856      7.980979     
     44500   2.8678692      0.46721904     0              3.3279185      8.3811487    
     45000   2.7878987      0.5239948      0              3.3049237      8.7505398    
     45500   3.1417545      0.39252782     0              3.526428       7.7905149    
     46000   3.1287157      0.45845484     0              3.5793487      8.4945324    
     46500   3.1963777      0.41810536     0              3.6064921      8.018696     
     47000   3.0691407      0.6330656      0              3.6945335      10.158901    
     47500   3.1295991      0.52673267     0              3.6485078      8.8861052    
     48000   2.9658339      0.58472724     0              3.5431465      9.6989409    
     48500   3.0437651      0.36748225     0              3.4036379      7.4533215    
     49000   3.0808394      0.38762731     0              3.4607646      7.6357267    
     49500   3.0402603      0.44252094     0              3.4751806      8.170907     
     50000   3.0533334      0.45122521     0              3.4969252      7.9185146    
Loop time of 0.809699 on 4 procs for 50000 steps with 400 atoms

Performance: 53353139.698 tau/day, 61751.319 timesteps/s, 24.701 Matom-step/s
99.2% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.091976   | 0.09297    | 0.095453   |   0.5 | 11.48
Neigh   | 0.19868    | 0.20122    | 0.20337    |   0.4 | 24.85
Comm    | 0.3123     | 0.3135     | 0.31435    |   0.1 | 38.72
Output  | 0.0011246  | 0.0021418  | 0.0051868  |   3.8 |  0.26
Modify  | 0.11948    | 0.12025    | 0.12171    |   0.3 | 14.85
Other   |            | 0.07962    |            |       |  9.83

Nlocal:            100 ave         104 max          95 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Nghost:          50.75 ave          52 max          50 min
Histogram: 2 0 0 0 0 1 0 0 0 1
Neighs:         158.25 ave         180 max         138 min
Histogram: 1 0 1 0 0 0 0 1 0 1

Total # of neighbors = 633
Ave neighs/atom = 1.5825
Neighbor list builds = 16940
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.7_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.7_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.7_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.7_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.077 | 3.077 | 3.077 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0533334      0.45122521     0              3.4969252      7.9185146    
     50500   2.9741927      0.63754948     0              3.6043067      9.9442237    
     51000   3.1595905      0.60416948     0              3.755861       9.4998977    
     51500   3.29089        0.45397557     0              3.7366384      8.432224     
     52000   3.0469849      0.5279378      0              3.5673052      8.6928065    
     52500   3.047835       0.3700608      0              3.4102762      7.6013171    
     53000   2.9847834      0.47606823     0              3.4533897      8.1142852    
     53500   2.7372339      0.65334615     0              3.3837369      9.931091     
     54000   2.8210305      0.45736667     0              3.2713446      7.7850614    
     54500   2.758793       0.30465306     0              3.0565491      6.6501869    
     55000   2.8151609      0.39619183     0              3.2043149      7.4351542    
     55500   2.7868922      0.46052973     0              3.2404547      7.9364132    
     56000   2.884633       0.36968774     0              3.2471091      7.2569709    
     56500   2.7946572      0.49358148     0              3.281252       8.5740103    
     57000   2.9740391      0.48126609     0              3.4478701      8.4807797    
     57500   2.8658158      0.41961862     0              3.2782699      7.775367     
     58000   2.8464953      0.50415932     0              3.3435384      8.1397028    
     58500   3.1233394      0.40434139     0              3.5198724      8.0323169    
     59000   2.7180316      0.47985299     0              3.1910896      8.2715351    
     59500   2.7381774      0.3665054      0              3.0978373      7.0285788    
     60000   2.6064085      0.47812445     0              3.0780169      8.2074913    
     60500   2.5981235      0.39752023     0              2.9891484      7.3839958    
     61000   2.4292449      0.30253596     0              2.7257077      6.3664556    
     61500   2.3627865      0.40811566     0              2.7649952      7.4416299    
     62000   2.4804862      0.43495119     0              2.9092362      7.4839116    
     62500   2.6173151      0.37871958     0              2.9894914      7.3243324    
     63000   2.536906       0.29282072     0              2.8233844      5.8866292    
     63500   2.5928035      0.37226053     0              2.9585821      7.0191542    
     64000   2.5647431      0.42184087     0              2.9801722      7.6891316    
     64500   2.5263746      0.48351515     0              3.0035738      7.919019     
     65000   2.5192155      0.4063315      0              2.919249       7.2864182    
     65500   2.5235108      0.40988029     0              2.9270823      7.4225928    
     66000   2.5702159      0.37758778     0              2.9413782      6.9513087    
     66500   2.6274956      0.41994162     0              3.0408685      7.4513011    
     67000   2.6552394      0.45050442     0              3.0991057      7.8477229    
     67500   2.7239024      0.3681554      0              3.085248       7.1182382    
     68000   2.396307       0.28700878     0              2.677325       6.3394757    
     68500   2.4172399      0.34266417     0              2.7538609      6.6315865    
     69000   2.3585221      0.35571325     0              2.7083391      6.8048149    
     69500   2.2796361      0.44331677     0              2.7172538      7.6138131    
     70000   2.2262769      0.34225277     0              2.562964       6.5213734    
     70500   2.3045395      0.39832534     0              2.6971035      7.3355737    
     71000   2.2972601      0.34795309     0              2.63947        6.5988435    
     71500   2.3171084      0.26086478     0              2.5721805      5.7922178    
     72000   2.1182332      0.28962321     0              2.4025608      5.7529758    
     72500   2.241786       0.30239015     0              2.5385717      6.1973546    
     73000   2.272085       0.31945411     0              2.5858589      6.235767     
     73500   2.2486873      0.30479652     0              2.5478621      5.9944257    
     74000   2.1719957      0.34012505     0              2.5066908      6.5617847    
     74500   2.3389985      0.27123748     0              2.6043885      5.4672773    
     75000   2.3151542      0.35504326     0              2.6644095      6.6848382    
     75500   2.3816781      0.34919199     0              2.7249159      6.7129106    
     76000   2.2377704      0.36184064     0              2.5940166      6.6867904    
     76500   2.3997084      0.28000296     0              2.6737121      5.9287043    
     77000   2.4747005      0.36599307     0              2.8345069      7.0137896    
     77500   2.3842582      0.34150721     0              2.7198047      6.4142388    
     78000   2.1968252      0.38031096     0              2.5716441      6.7376685    
     78500   2.1462185      0.35511966     0              2.4959727      6.4826654    
     79000   2.3332022      0.32576908     0              2.6531382      6.4638617    
     79500   2.15866        0.34641477     0              2.4996781      6.6125927    
     80000   2.1721901      0.3171394      0              2.4838991      6.3284562    
     80500   2.1804158      0.30655824     0              2.481523       6.099957     
     81000   2.2470265      0.23095778     0              2.4723667      5.2431186    
     81500   2.333382       0.23616432     0              2.5637129      5.5848025    
     82000   2.2128018      0.19552087     0              2.4027907      4.8111871    
     82500   2.1571153      0.26102886     0              2.4127513      5.6551321    
     83000   2.210417       0.27614164     0              2.4810326      5.7773299    
     83500   2.2018196      0.31627447     0              2.5125895      6.0531591    
     84000   1.887263       0.32645136     0              2.2089962      6.0665788    
     84500   2.0612881      0.19133513     0              2.24747        4.5956237    
     85000   1.9435193      0.29948188     0              2.2381424      5.9185638    
     85500   2.0134287      0.21018894     0              2.2185841      4.9460612    
     86000   1.8952204      0.32555229     0              2.2160347      6.0972918    
     86500   1.8452184      0.3096302      0              2.1502355      5.9390257    
     87000   1.7967729      0.23033241     0              2.0226134      4.9156116    
     87500   1.8010041      0.22990294     0              2.0264046      4.9407424    
     88000   1.8385896      0.31565822     0              2.1496513      6.2949962    
     88500   1.9340026      0.30293615     0              2.2321037      5.9650102    
     89000   1.8757895      0.27719718     0              2.1482972      5.4824198    
     89500   1.9613288      0.27721361     0              2.2336391      5.3326196    
     90000   2.0045134      0.29537885     0              2.294881       5.851411     
     90500   2.0093654      0.27595022     0              2.2802922      5.6111565    
     91000   1.8628343      0.28441346     0              2.1425907      5.3912612    
     91500   1.8001219      0.24480151     0              2.0404231      5.3740561    
     92000   1.7364237      0.2870962      0              2.0191788      5.6554068    
     92500   1.7056945      0.25999459     0              1.9614249      5.1875375    
     93000   1.6658091      0.23431577     0              1.8959604      4.7852557    
     93500   1.7201976      0.23398527     0              1.9498824      4.9646308    
     94000   1.6759263      0.23589359     0              1.9076301      4.8720567    
     94500   1.5551883      0.27051232     0              1.8218127      5.3177014    
     95000   1.5390844      0.22033016     0              1.7555669      4.5612446    
     95500   1.593423       0.21172293     0              1.8011624      4.4746031    
     96000   1.6399924      0.18830997     0              1.8242024      4.4367484    
     96500   1.5879909      0.20488972     0              1.7889107      4.5756286    
     97000   1.5120103      0.20069398     0              1.7089243      4.4623895    
     97500   1.6633037      0.17596784     0              1.8351133      4.3676927    
     98000   1.5387128      0.23165688     0              1.7665229      4.838064     
     98500   1.5734129      0.19859406     0              1.7680734      4.3639539    
     99000   1.4278759      0.21878571     0              1.6430919      4.6059925    
     99500   1.4314109      0.22447161     0              1.652304       4.756988     
    100000   1.6121109      0.13910528     0              1.7471859      3.6886492    
    100500   1.558882       0.21286482     0              1.7678496      4.4570752    
    101000   1.6793406      0.20056207     0              1.8757043      4.7297961    
    101500   1.6624987      0.22720821     0              1.8855506      4.63218      
    102000   1.5563996      0.17823054     0              1.7307391      4.2693488    
    102500   1.4797276      0.18302221     0              1.6590505      4.051953     
    103000   1.4759744      0.19165313     0              1.6639376      4.2817954    
    103500   1.4659137      0.17872222     0              1.6409712      4.0776349    
    104000   1.2750067      0.20417817     0              1.4759974      4.1356253    
    104500   1.2894683      0.2045122      0              1.4907568      4.2973192    
    105000   1.3767296      0.16448671     0              1.5377745      3.9994412    
    105500   1.3721403      0.15255677     0              1.5212667      3.8266738    
    106000   1.3208128      0.1716935      0              1.4892042      3.8229233    
    106500   1.364937       0.16007435     0              1.521599       3.8757051    
    107000   1.3203019      0.22639346     0              1.5433946      4.6180088    
    107500   1.468123       0.17222897     0              1.6366816      4.0949831    
    108000   1.3611821      0.16109694     0              1.5188761      3.8795361    
    108500   1.377645       0.14761706     0              1.5218179      3.6470851    
    109000   1.3320727      0.17231707     0              1.5010596      3.8709702    
    109500   1.3167399      0.21040717     0              1.5238552      4.1805183    
    110000   1.2172918      0.15259846     0              1.366847       3.6272081    
    110500   1.2228545      0.12370212     0              1.3434995      3.3871408    
    111000   1.2273306      0.13715468     0              1.361417       3.3171764    
    111500   1.1729247      0.1249545      0              1.2949469      3.0940489    
    112000   1.2068425      0.12103399     0              1.3248594      3.3695922    
    112500   1.1608944      0.1211292      0              1.2791214      3.2155068    
    113000   1.1343992      0.12981703     0              1.2613802      3.3024305    
    113500   1.0434722      0.13706613     0              1.1779296      3.4057601    
    114000   1.1453217      0.13613229     0              1.2785907      3.3257285    
    114500   1.139995       0.15054932     0              1.2876943      3.6226172    
    115000   1.1929122      0.095256084    0              1.285186       2.6801432    
    115500   1.1877098      0.12614815     0              1.3108887      3.2564744    
    116000   1.080874       0.16459558     0              1.2427674      3.6250992    
    116500   1.1067733      0.11402907     0              1.2180355      3.1415709    
    117000   1.1313522      0.12636583     0              1.2548897      3.3348504    
    117500   1.0463255      0.095063009    0              1.1387727      2.6599228    
    118000   1.0075211      0.11417377     0              1.119176       2.8967123    
    118500   0.9770167      0.10087066     0              1.0754448      2.7459645    
    119000   0.97997037     0.13168231     0              1.1092028      3.2524989    
    119500   0.9641369      0.080299831    0              1.0420264      2.4569262    
    120000   0.9167524      0.098762372    0              1.0132229      2.6173203    
    120500   0.97771448     0.096520663    0              1.0717909      2.55582      
    121000   0.93397677     0.067101543    0              0.99874337     2.2447611    
    121500   0.88303733     0.1081765      0              0.98900624     2.8101198    
    122000   0.77907887     0.10874097     0              0.88587215     2.7512697    
    122500   0.86258851     0.07343016     0              0.9338622      2.243619     
    123000   0.87725292     0.086227422    0              0.9612872      2.3798389    
    123500   0.84458209     0.088541599    0              0.93101223     2.4243655    
    124000   0.84884869     0.11538771     0              0.96211428     2.9081214    
    124500   0.84432435     0.092163086    0              0.93437662     2.4627752    
    125000   0.8823563      0.10322199     0              0.9833724      2.7405853    
    125500   0.86245081     0.083614254    0              0.94390893     2.3078548    
    126000   0.77803466     0.11116515     0              0.88725472     2.9418096    
    126500   0.84327731     0.078845601    0              0.92001472     2.3179419    
    127000   0.78183511     0.075801844    0              0.85568237     2.290979     
    127500   0.81024513     0.048519502    0              0.85673902     1.8079397    
    128000   0.74671494     0.084086345    0              0.8289345      2.3728946    
    128500   0.72659734     0.079133932    0              0.80391478     2.2613703    
    129000   0.71164832     0.079983814    0              0.78985302     2.3308645    
    129500   0.73429857     0.0506423      0              0.78310513     1.8110607    
    130000   0.69050463     0.072133846    0              0.76091221     2.2256558    
    130500   0.66772743     0.084364043    0              0.75042215     2.2971813    
    131000   0.60983666     0.057828317    0              0.66614038     1.83368      
    131500   0.64727791     0.04490977     0              0.69056948     1.5860466    
    132000   0.5809515      0.064174297    0              0.64367341     1.9123122    
    132500   0.60537838     0.047976984    0              0.65184192     1.6561594    
    133000   0.59810417     0.04610568     0              0.64271459     1.491275     
    133500   0.56040033     0.052300934    0              0.61130026     1.6922899    
    134000   0.54865652     0.046500125    0              0.593785       1.5060764    
    134500   0.53479199     0.04729296     0              0.58074797     1.6348836    
    135000   0.52153146     0.037962409    0              0.55819004     1.3184797    
    135500   0.50523113     0.045612814    0              0.54958087     1.5670357    
    136000   0.50250265     0.037733444    0              0.53897984     1.3867804    
    136500   0.4764126      0.043713029    0              0.51893459     1.4945305    
    137000   0.49736303     0.031589476    0              0.5277091      1.318253     
    137500   0.48512195     0.05290074     0              0.53680989     1.6470989    
    138000   0.4417021      0.051253977    0              0.49185182     1.5198942    
    138500   0.42652347     0.034674239    0              0.4601314      1.3572094    
    139000   0.40094846     0.038739197    0              0.43868528     1.3064937    
    139500   0.397989       0.030832259    0              0.42782629     1.1884395    
    140000   0.39379892     0.02477117     0              0.41758559     1.1233993    
    140500   0.35853439     0.031074177    0              0.38871223     1.1508961    
    141000   0.3376668      0.023873154    0              0.36069579     1.0498193    
    141500   0.30347314     0.025764857    0              0.32847932     1.0072543    
    142000   0.32203344     0.017485452    0              0.33871381     0.81833568   
    142500   0.30978713     0.02150666     0              0.33051932     0.94484172   
    143000   0.29791895     0.019658633    0              0.31683278     0.91035863   
    143500   0.29039261     0.021057562    0              0.31072419     0.91179896   
    144000   0.27504906     0.022469956    0              0.29683139     1.0004926    
    144500   0.26646685     0.021872111    0              0.28767279     0.9011964    
    145000   0.23814322     0.016178401    0              0.25372626     0.7727167    
    145500   0.21593783     0.017812038    0              0.23321002     0.76271404   
    146000   0.21267029     0.011293147    0              0.22343176     0.63383422   
    146500   0.20166936     0.015509579    0              0.21667477     0.63538821   
    147000   0.19956794     0.019390331    0              0.21845936     0.81246605   
    147500   0.17235541     0.0082934222   0              0.18021795     0.48743223   
    148000   0.15229347     0.0084785739   0              0.16039131     0.48655449   
    148500   0.13402311     0.011458188    0              0.14514624     0.53853216   
    149000   0.13211686     0.0089483351   0              0.1407349      0.49657729   
    149500   0.11695593     0.0068178044   0              0.12348134     0.41257714   
    150000   0.10286185     0.0031765689   0              0.10578127     0.25676535   
Loop time of 1.42789 on 4 procs for 100000 steps with 400 atoms

Performance: 60508959.643 tau/day, 70033.518 timesteps/s, 28.013 Matom-step/s
99.2% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1612     | 0.16367    | 0.16889    |   0.8 | 11.46
Neigh   | 0.29025    | 0.29201    | 0.29348    |   0.2 | 20.45
Comm    | 0.5755     | 0.57916    | 0.58236    |   0.4 | 40.56
Output  | 0.012898   | 0.013198   | 0.014071   |   0.4 |  0.92
Modify  | 0.2349     | 0.23634    | 0.23857    |   0.3 | 16.55
Other   |            | 0.1435     |            |       | 10.05

Nlocal:            100 ave         105 max          97 min
Histogram: 1 1 0 1 0 0 0 0 0 1
Nghost:          48.75 ave          51 max          46 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Neighs:         163.25 ave         182 max         150 min
Histogram: 1 0 1 0 1 0 0 0 0 1

Total # of neighbors = 653
Ave neighs/atom = 1.6325
Neighbor list builds = 24596
Dangerous builds = 0
Total wall time: 0:00:02
