LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 99999
velocity all create 3 99999

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     32500   3.0365095      6.0689385      0              10.621479      116.15453    
     33000   3.1655043      6.0494803      0              10.795418      116.29789    
     33500   3.1030368      6.0133743      0              10.665657      115.62632    
     34000   3.0452415      6.0208871      0              10.586519      115.74764    
     34500   3.0835408      6.1571653      0              10.780218      117.87146    
     35000   3.1290561      6.1048646      0              10.796157      116.50942    
     35500   3.0666169      6.0462238      0              10.643903      116.01846    
     36000   3.0785126      6.0575385      0              10.673053      116.13057    
     36500   3.1654021      5.9999007      0              10.745685      115.87609    
     37000   3.1288759      5.99168        0              10.682702      115.40207    
     37500   3.0870969      6.0394375      0              10.667822      116.13354    
     38000   3.1156163      6.016534       0              10.687677      115.61866    
     38500   3.0881193      6.2217373      0              10.851654      118.01266    
     39000   3.0805725      6.1272678      0              10.74587       117.01598    
     39500   3.1403633      5.9608435      0              10.669088      115.44068    
     40000   3.1018852      6.0169378      0              10.667494      115.84308    
     40500   3.0145801      6.1409823      0              10.660644      116.63556    
     41000   3.0795873      6.1018161      0              10.718941      116.61633    
     41500   3.1000068      6.1025385      0              10.750278      116.67336    
     42000   3.0766969      5.9771905      0              10.589982      114.91526    
     42500   3.119486       5.9645646      0              10.641509      114.88223    
     43000   3.105222       6.1781027      0              10.833661      117.56595    
     43500   3.0586258      6.1226575      0              10.708356      116.82589    
     44000   3.1322015      5.9161412      0              10.612149      114.45538    
     44500   3.0891006      6.0406322      0              10.672021      116.19914    
     45000   3.0444868      6.1350185      0              10.699519      116.85248    
     45500   2.9667515      6.1926441      0              10.640598      117.5759     
     46000   3.1156512      5.9887899      0              10.659985      115.65848    
     46500   3.1379889      6.0374997      0              10.742185      116.06171    
     47000   3.1147998      6.0362138      0              10.706132      115.85323    
     47500   3.0645433      6.1597777      0              10.754348      117.5985     
     48000   3.0474206      6.1606225      0              10.729521      117.22579    
     48500   3.0386872      6.1143099      0              10.670115      116.75815    
     49000   3.1074512      5.9971683      0              10.656069      115.12675    
     49500   3.0575112      6.0830867      0              10.667114      116.37986    
     50000   3.0846429      6.0984455      0              10.723151      116.66162    
Loop time of 8.54199 on 4 procs for 50000 steps with 2048 atoms

Performance: 5057370.351 tau/day, 5853.438 timesteps/s, 11.988 Matom-step/s
99.2% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1588     | 2.2385     | 2.3182     |   4.4 | 26.21
Neigh   | 3.675      | 3.9317     | 4.1938     |  11.2 | 46.03
Comm    | 1.4879     | 1.7087     | 1.9658     |  16.7 | 20.00
Output  | 0.0018375  | 0.0032663  | 0.0075457  |   4.3 |  0.04
Modify  | 0.41694    | 0.41951    | 0.42307    |   0.4 |  4.91
Other   |            | 0.2403     |            |       |  2.81

Nlocal:            512 ave         530 max         499 min
Histogram: 1 1 0 0 1 0 0 0 0 1
Nghost:         647.25 ave         659 max         631 min
Histogram: 1 0 0 1 0 0 0 0 0 2
Neighs:         3143.5 ave        3271 max        3062 min
Histogram: 1 0 1 1 0 0 0 0 0 1

Total # of neighbors = 12574
Ave neighs/atom = 6.1396484
Neighbor list builds = 20675
Dangerous builds = 1

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.5_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.5_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.5_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.5_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.17 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0846429      6.0984455      0              10.723151      116.66162    
     50500   3.1411321      6.0592473      0              10.768645      115.90252    
     51000   3.1739511      5.8337755      0              10.592377      113.69316    
     51500   3.0133087      5.9425095      0              10.460266      114.98055    
     52000   3.082122       5.8793982      0              10.500324      114.35533    
     52500   3.0137287      5.9218059      0              10.440192      114.53993    
     53000   3.0231866      5.8324382      0              10.365004      113.53893    
     53500   3.0073117      5.8408777      0              10.349643      113.88088    
     54000   2.9254086      5.8629165      0              10.248887      113.98767    
     54500   2.8942335      5.9717626      0              10.310993      114.91583    
     55000   2.9284505      5.7685773      0              10.159108      113.03397    
     55500   2.9544834      5.7161655      0              10.145727      112.26822    
     56000   2.9299581      5.7442698      0              10.137061      112.43409    
     56500   2.8640562      5.7474443      0              10.041431      112.31029    
     57000   2.8156371      5.7491519      0              9.9705453      112.3763     
     57500   2.8746559      5.6684448      0              9.9783232      111.77226    
     58000   2.826952       5.659793       0              9.8981504      111.35986    
     58500   2.7626832      5.6816431      0              9.8236444      111.65961    
     59000   2.7601804      5.6874444      0              9.8256934      111.46732    
     59500   2.7493508      5.6180075      0              9.74002        111.2641     
     60000   2.7349719      5.6028846      0              9.7033394      110.78062    
     60500   2.7080516      5.5970511      0              9.6571451      110.37925    
     61000   2.7639123      5.4075479      0              9.551392       108.32195    
     61500   2.718795       5.4800533      0              9.5562544      109.27315    
     62000   2.721474       5.4083339      0              9.4885517      108.8527     
     62500   2.679074       5.412314       0              9.4289629      108.47878    
     63000   2.7203016      5.3505195      0              9.4289795      107.71162    
     63500   2.6246293      5.3888072      0              9.3238288      108.19284    
     64000   2.6146225      5.3986803      0              9.3186991      108.13603    
     64500   2.6262195      5.3412848      0              9.2786905      107.76549    
     65000   2.6158267      5.2720908      0              9.193915       106.68033    
     65500   2.5043087      5.3956552      0              9.150284       107.88582    
     66000   2.5549109      5.3273579      0              9.157853       107.3463     
     66500   2.6234077      5.1191287      0              9.0523187      105.10102    
     67000   2.4974242      5.2749411      0              9.0192483      106.57723    
     67500   2.517155       5.1829867      0              8.9568755      105.54131    
     68000   2.5601434      5.1174223      0              8.9557623      105.05919    
     68500   2.5272542      5.0751827      0              8.8642129      104.42145    
     69000   2.4767245      5.1736117      0              8.8868844      105.62067    
     69500   2.5492055      4.9917972      0              8.8137383      103.37828    
     70000   2.4294232      5.1323843      0              8.7747398      104.9263     
     70500   2.4481573      4.9980245      0              8.6684674      103.38673    
     71000   2.4119508      5.0302314      0              8.646391       103.74344    
     71500   2.3916729      5.00933        0              8.5950876      103.63204    
     72000   2.4575496      4.8450331      0              8.5295575      101.55776    
     72500   2.4136602      4.8722717      0              8.4909941      101.77244    
     73000   2.3386333      4.95644        0              8.4626771      102.57353    
     73500   2.291548       4.9313575      0              8.3670012      102.28458    
     74000   2.3217721      4.895688       0              8.3766456      101.89581    
     74500   2.3088653      4.8805597      0              8.3421665      102.00519    
     75000   2.3029038      4.7794796      0              8.2321486      100.79671    
     75500   2.3196623      4.7368426      0              8.2146371      100.21184    
     76000   2.3141635      4.702736       0              8.1722864      99.731114    
     76500   2.2333513      4.7739261      0              8.1223173      100.49152    
     77000   2.264469       4.7060895      0              8.1011345      99.513469    
     77500   2.2385174      4.673538       0              8.0296746      99.386448    
     78000   2.2257251      4.6543572      0              7.9913147      99.083823    
     78500   2.1226714      4.7689049      0              7.9513574      100.02953    
     79000   2.1956252      4.5914947      0              7.8833244      98.407523    
     79500   2.168743       4.607378       0              7.858904       98.524734    
     80000   2.146284       4.5981856      0              7.8160396      98.39516     
     80500   2.1458788      4.5537449      0              7.7709914      98.14907     
     81000   2.1383335      4.5031093      0              7.7090434      97.183966    
     81500   2.0786576      4.5166337      0              7.6330977      97.380576    
     82000   2.1096933      4.5692748      0              7.7322695      98.033822    
     82500   2.060889       4.4169706      0              7.5067946      96.063387    
     83000   2.0449384      4.4830702      0              7.54898        96.89429     
     83500   2.0463006      4.3833694      0              7.4513216      95.745359    
     84000   2.0719583      4.3282375      0              7.4346574      95.215487    
     84500   2.0282478      4.2969779      0              7.3378641      94.825764    
     85000   2.0282345      4.2840327      0              7.3248989      94.475897    
     85500   1.9483359      4.2377023      0              7.1587791      93.86114     
     86000   1.9145408      4.3541238      0              7.2245328      95.298827    
     86500   1.9073089      4.2125615      0              7.0721279      93.50745     
     87000   1.9695029      4.2473667      0              7.2001786      94.098231    
     87500   1.8727852      4.2422764      0              7.0500825      93.311498    
     88000   1.9336151      4.2418899      0              7.1408964      94.079464    
     88500   1.892202       4.1686649      0              7.005582       92.856926    
     89000   1.8255533      4.1760799      0              6.9130728      93.004235    
     89500   1.8572093      4.0915544      0              6.8760081      92.244239    
     90000   1.8959034      4.0601227      0              6.9025892      91.702036    
     90500   1.781696       4.02271        0              6.6939491      91.105134    
     91000   1.8287295      4.095702       0              6.8374569      92.008331    
     91500   1.7587754      4.0262604      0              6.6631353      90.842223    
     92000   1.7998141      3.9829688      0              6.6813717      90.696439    
     92500   1.7442668      3.9484461      0              6.5635688      90.180392    
     93000   1.823357       3.9881531      0              6.7218531      90.482212    
     93500   1.7267143      3.8995123      0              6.4883191      89.229489    
     94000   1.790421       3.8766525      0              6.5609726      89.241945    
     94500   1.7307601      3.8539886      0              6.4488611      89.185512    
     95000   1.6983236      3.8118609      0              6.3581023      88.402775    
     95500   1.6833034      3.7880348      0              6.3117571      88.029199    
     96000   1.637219       3.7898336      0              6.244463       88.058127    
     96500   1.6461059      3.8127655      0              6.2807187      88.361805    
     97000   1.6674444      3.7257379      0              6.2256833      87.511374    
     97500   1.6592316      3.8234397      0              6.3110719      88.289074    
     98000   1.5815299      3.6992317      0              6.0703683      86.969408    
     98500   1.567708       3.8017785      0              6.1521923      88.000899    
     99000   1.5757577      3.5594995      0              5.9219819      85.140536    
     99500   1.5365811      3.6748743      0              5.9786205      86.402012    
    100000   1.5424647      3.5926445      0              5.9052119      85.670214    
    100500   1.5521625      3.6859931      0              6.0131         86.531101    
    101000   1.5015898      3.5529185      0              5.8042035      84.988476    
    101500   1.5183878      3.5874557      0              5.8639253      85.332686    
    102000   1.5041877      3.5037844      0              5.7589643      84.410059    
    102500   1.5072685      3.5130623      0              5.7728611      84.320202    
    103000   1.4932184      3.481983       0              5.7207169      84.134656    
    103500   1.5105129      3.4711256      0              5.7357887      84.139835    
    104000   1.4338855      3.3869632      0              5.5367413      82.755018    
    104500   1.4368968      3.4437289      0              5.5980217      83.494217    
    105000   1.4480399      3.298431       0              5.4694303      81.6947      
    105500   1.3751614      3.4123798      0              5.4741147      83.006621    
    106000   1.377662       3.3351757      0              5.4006596      82.209794    
    106500   1.3772604      3.3589211      0              5.4238029      82.092938    
    107000   1.3249102      3.300216       0              5.286611       81.390671    
    107500   1.3848099      3.2480366      0              5.3242372      81.099293    
    108000   1.298206       3.2512251      0              5.1975833      80.706738    
    108500   1.3780847      3.2115332      0              5.277651       80.6152      
    109000   1.291554       3.1316007      0              5.0679858      79.155722    
    109500   1.2773268      3.2437043      0              5.158759       80.656216    
    110000   1.2581484      3.1070008      0              4.9933019      79.160234    
    110500   1.2544162      3.1747703      0              5.0554759      79.610235    
    111000   1.2148286      3.0826111      0              4.9039642      78.540659    
    111500   1.2486919      3.0844491      0              4.9565725      78.652513    
    112000   1.151255       3.0361432      0              4.7621825      77.968836    
    112500   1.2228029      2.9632322      0              4.796541       77.194782    
    113000   1.1962888      2.9758669      0              4.7694239      77.12737     
    113500   1.1000936      2.9191498      0              4.5684844      76.595467    
    114000   1.1322287      2.9368581      0              4.6343719      76.760207    
    114500   1.1008758      2.9023009      0              4.5528083      76.294217    
    115000   1.1071651      2.9198265      0              4.5797633      76.084324    
    115500   1.1273375      2.8328484      0              4.523029       75.54596     
    116000   1.0945233      2.8389169      0              4.4799002      75.206323    
    116500   1.0972177      2.8005663      0              4.4455893      74.789648    
    117000   1.0773173      2.7700771      0              4.385264       74.286102    
    117500   1.0267661      2.7828098      0              4.322207       74.585465    
    118000   1.0548111      2.7500788      0              4.3315228      74.251094    
    118500   1.0287012      2.6607245      0              4.2030228      72.655943    
    119000   1.0143122      2.7147485      0              4.2354739      73.594151    
    119500   0.96395276     2.6504569      0              4.09568        72.735027    
    120000   0.97888446     2.6578931      0              4.1255029      73.040659    
    120500   0.97525358     2.5776947      0              4.0398608      71.888754    
    121000   0.93499997     2.5361274      0              3.9379425      71.120728    
    121500   0.94067326     2.5206048      0              3.9309257      71.102258    
    122000   0.90830782     2.5174029      0              3.8791993      70.915364    
    122500   0.90436436     2.5119318      0              3.867816       70.85331     
    123000   0.86355036     2.4466641      0              3.7413572      69.968872    
    123500   0.86467588     2.4770584      0              3.7734389      70.198526    
    124000   0.85761433     2.4059377      0              3.6917311      69.281476    
    124500   0.83231064     2.4300707      0              3.6779271      69.574075    
    125000   0.83068618     2.3351685      0              3.5805894      68.376769    
    125500   0.81710645     2.3887669      0              3.6138281      69.20692     
    126000   0.78046393     2.3154995      0              3.4856238      68.037705    
    126500   0.79441664     2.3170604      0              3.5081035      68.276789    
    127000   0.77839257     2.2707723      0              3.4377911      67.423903    
    127500   0.76836083     2.2452089      0              3.3971874      67.001833    
    128000   0.72455418     2.2563203      0              3.3426209      67.198899    
    128500   0.71635226     2.2269122      0              3.3009159      66.836872    
    129000   0.72148207     2.1780452      0              3.2597399      66.196129    
    129500   0.69865331     2.1606571      0              3.2081254      66.005737    
    130000   0.69806672     2.1642959      0              3.2108847      66.115608    
    130500   0.646308       2.1279281      0              3.0969167      65.336095    
    131000   0.65692882     2.1108882      0              3.0958002      65.141877    
    131500   0.65043942     2.0249342      0              3.0001169      64.054134    
    132000   0.59248383     2.0418405      0              2.9301323      64.177518    
    132500   0.61421506     2.0067672      0              2.9276399      63.844746    
    133000   0.58528043     1.9523999      0              2.8298919      63.036153    
    133500   0.57722795     1.953996       0              2.8194152      62.956274    
    134000   0.55834314     1.9238534      0              2.7609591      62.569725    
    134500   0.54947488     1.8995179      0              2.7233278      62.196852    
    135000   0.53241887     1.8601687      0              2.658407       61.704771    
    135500   0.51414892     1.8657694      0              2.6366162      61.815442    
    136000   0.51306869     1.8235096      0              2.5927368      61.232054    
    136500   0.48613021     1.8197002      0              2.5485395      61.081016    
    137000   0.47366525     1.7782442      0              2.4883952      60.548234    
    137500   0.4641705      1.7378653      0              2.4337811      59.963848    
    138000   0.44158328     1.7189689      0              2.3810204      59.748962    
    138500   0.44123994     1.6865318      0              2.3480685      59.353115    
    139000   0.41988248     1.67462        0              2.3041362      59.145331    
    139500   0.40465658     1.6453485      0              2.252037       58.794993    
    140000   0.39142191     1.6058182      0              2.1926644      58.083913    
    140500   0.37774673     1.5939598      0              2.1603032      58.050791    
    141000   0.36583002     1.5676632      0              2.1161403      57.620984    
    141500   0.35074218     1.5325069      0              2.0583633      57.155789    
    142000   0.33562808     1.5188843      0              2.0220806      56.990988    
    142500   0.31763429     1.4975108      0              1.9737296      56.789525    
    143000   0.3089173      1.4604157      0              1.9235654      56.232594    
    143500   0.29058854     1.4448595      0              1.8805295      56.028539    
    144000   0.27525939     1.4159316      0              1.8286191      55.666896    
    144500   0.26547984     1.3856446      0              1.78367        55.288115    
    145000   0.24976927     1.3598705      0              1.7343415      54.969249    
    145500   0.23087851     1.3414467      0              1.6875954      54.702719    
    146000   0.22163648     1.3083966      0              1.6406889      54.303262    
    146500   0.20651116     1.2833484      0              1.5929638      53.999824    
    147000   0.18869917     1.2638099      0              1.5467204      53.773062    
    147500   0.1715727      1.2417752      0              1.4990086      53.512643    
    148000   0.16184921     1.2091483      0              1.4518036      53.186435    
    148500   0.14548717     1.187566       0              1.4056902      52.925126    
    149000   0.12873654     1.1654144      0              1.3584249      52.701315    
    149500   0.11724781     1.1363025      0              1.3120883      52.416844    
    150000   0.10279394     1.1113686      0              1.2654842      52.169555    
Loop time of 12.0943 on 4 procs for 100000 steps with 2048 atoms

Performance: 7143847.719 tau/day, 8268.342 timesteps/s, 16.934 Matom-step/s
98.9% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.9927     | 4.1252     | 4.2744     |   5.5 | 34.11
Neigh   | 3.7649     | 4.0261     | 4.2939     |  11.1 | 33.29
Comm    | 2.3602     | 2.5815     | 2.8806     |  13.5 | 21.34
Output  | 0.16822    | 0.16913    | 0.17183    |   0.4 |  1.40
Modify  | 0.81298    | 0.81589    | 0.82103    |   0.3 |  6.75
Other   |            | 0.3765     |            |       |  3.11

Nlocal:            512 ave         522 max         502 min
Histogram: 1 0 0 1 0 0 0 1 0 1
Nghost:            637 ave         647 max         627 min
Histogram: 1 0 0 1 0 0 0 1 0 1
Neighs:           3072 ave        3158 max        2989 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 22272
Dangerous builds = 0

Total wall time: 0:00:20
