LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 50000
velocity all create 3 50000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.2213942      1.0763068      0              4.2896475      20.46042     
     18000   3.0604055      1.2953823      0              4.3481368      22.356781    
     18500   2.9492423      0.96781503     0              3.9096842      19.14749     
     19000   2.9751337      0.97118059     0              3.9388764      18.938469    
     19500   3.0551537      0.96704524     0              4.0145611      19.472373    
     20000   2.8630122      0.88323426     0              3.7390889      17.549405    
     20500   2.8208541      0.82292417     0              3.6367262      16.964906    
     21000   2.852253       1.0219706      0              3.867093       19.28138     
     21500   3.0540945      0.90929815     0              3.9557574      18.241766    
     22000   3.0254904      1.0312739      0              4.0492006      19.714108    
     22500   3.204735       1.1585225      0              4.3552457      21.564718    
     23000   2.9801004      1.1935476      0              4.1661978      21.563811    
     23500   3.0231128      1.0604448      0              4.0759998      19.666451    
     24000   3.0522893      0.97892489     0              4.0235835      19.121511    
     24500   3.1902713      1.0753839      0              4.2576795      20.601119    
     25000   3.0593454      1.0128808      0              4.0645778      19.743539    
     25500   3.2395799      1.0195345      0              4.2510155      19.782527    
     26000   3.0661305      1.1533101      0              4.2117752      21.30105     
     26500   3.022956       1.130738       0              4.1461366      21.013236    
     27000   2.9199005      1.068917       0              3.9815177      20.046044    
     27500   3.0963626      0.93160206     0              4.0202237      18.845628    
     28000   3.0221557      1.0170396      0              4.03164        19.14953     
     28500   3.0816043      1.033049       0              4.1069494      20.076835    
     29000   3.2163592      1.1387416      0              4.3470599      20.991225    
     29500   3.0003313      1.0857195      0              4.07855        20.569881    
     30000   3.0614164      0.92493082     0              3.9786937      18.420951    
     30500   2.9379477      0.99565656     0              3.9262594      19.837314    
     31000   3.1648021      0.84409667     0              4.0009868      17.604366    
     31500   2.8585764      0.9832838      0              3.8347137      19.227488    
     32000   3.0614024      0.90143319     0              3.9551821      18.199976    
     32500   2.9995501      1.1239302      0              4.1159814      20.953507    
     33000   3.1512733      1.0061967      0              4.1495918      19.9324      
     33500   2.9593707      1.0182778      0              3.97025        19.500653    
     34000   2.8317731      1.049548       0              3.8742417      19.511668    
     34500   2.883349       0.88781881     0              3.7639595      17.863975    
     35000   2.876666       1.069814       0              3.9392884      19.912847    
     35500   3.0575629      0.98461454     0              4.0345335      19.339816    
     36000   3.0469781      0.94531568     0              3.9846764      18.594759    
     36500   2.8269459      0.89734115     0              3.7172197      17.843562    
     37000   2.8208348      0.97648723     0              3.79027        19.127373    
     37500   2.9042594      1.0159341      0              3.9129328      19.645619    
     38000   2.9638735      1.0692786      0              4.0257424      20.417018    
     38500   2.8045024      0.85415988     0              3.6516511      17.266217    
     39000   2.8892035      0.9603583      0              3.8423387      18.866474    
     39500   2.9099082      1.035248       0              3.9378814      19.722294    
     40000   3.1826139      0.96021157     0              4.134869       18.544189    
     40500   2.9922817      1.0390824      0              4.0238834      19.781355    
     41000   2.8617         0.96481583     0              3.8193616      18.466441    
     41500   2.9046649      0.87083227     0              3.7682355      17.918182    
     42000   3.0574174      0.93409941     0              3.9838732      18.585399    
     42500   3.1371173      0.97176832     0              4.1010428      18.70438     
     43000   3.186312       0.93296483     0              4.111311       18.984837    
     43500   2.8997031      0.98591865     0              3.8783725      18.927503    
     44000   3.0130742      0.96231735     0              3.9678588      19.111686    
     44500   2.9266015      1.0847556      0              4.0040406      19.472979    
     45000   2.9119907      0.83176705     0              3.7364778      17.133944    
     45500   2.7873449      1.0333748      0              3.8137513      19.24773     
     46000   2.9428598      1.0175218      0              3.9530244      19.91549     
     46500   3.0199881      1.0186129      0              4.031051       19.387474    
     47000   3.148437       1.0099199      0              4.1504858      19.265045    
     47500   3.2294014      1.0260875      0              4.2474154      20.22449     
     48000   3.249142       0.93385911     0              4.1748783      18.456658    
     48500   2.8913024      1.0187333      0              3.9028075      20.17506     
     49000   2.853901       1.0020701      0              3.8488363      19.021659    
     49500   2.9736158      1.0259737      0              3.9921554      19.978652    
     50000   3.0044564      0.99463327     0              3.9915785      19.644084    
Loop time of 0.88809 on 4 procs for 50000 steps with 400 atoms

Performance: 48643692.922 tau/day, 56300.571 timesteps/s, 22.520 Matom-step/s
99.0% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.13563    | 0.13809    | 0.1432     |   0.8 | 15.55
Neigh   | 0.22268    | 0.22524    | 0.22777    |   0.4 | 25.36
Comm    | 0.32035    | 0.32286    | 0.32477    |   0.3 | 36.35
Output  | 0.0011808  | 0.0014012  | 0.0020441  |   1.0 |  0.16
Modify  | 0.11941    | 0.12189    | 0.12459    |   0.5 | 13.72
Other   |            | 0.07861    |            |       |  8.85

Nlocal:            100 ave         104 max          97 min
Histogram: 1 0 1 0 1 0 0 0 0 1
Nghost:             54 ave          59 max          50 min
Histogram: 1 0 0 1 1 0 0 0 0 1
Neighs:          228.5 ave         238 max         221 min
Histogram: 2 0 0 0 0 0 0 1 0 1

Total # of neighbors = 914
Ave neighs/atom = 2.285
Neighbor list builds = 16920
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.076 | 3.076 | 3.076 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0044564      0.99463327     0              3.9915785      19.644084    
     50500   3.1642637      0.98414949     0              4.1405025      19.593806    
     51000   2.9231136      1.0846261      0              4.0004319      20.814675    
     51500   2.9436465      1.0161035      0              3.9523909      19.230779    
     52000   3.01009        0.94699578     0              3.9495606      18.670331    
     52500   2.7635672      1.0108914      0              3.7675497      19.711176    
     53000   2.876246       1.00958        0              3.8786354      19.192924    
     53500   3.0523167      1.0935896      0              4.1382755      20.082922    
     54000   3.1523839      0.823135       0              3.9676379      17.352108    
     54500   3.192716       0.84447704     0              4.0292112      17.803395    
     55000   2.9905312      1.0658762      0              4.0489311      20.2512      
     55500   2.8288911      1.0418886      0              3.8637075      20.061829    
     56000   3.2218225      0.88377347     0              4.0975414      17.861726    
     56500   2.8077197      0.93426285     0              3.7349633      18.206154    
     57000   3.0161583      0.8764985      0              3.8851164      17.756393    
     57500   2.8501803      1.0562327      0              3.8992876      19.892555    
     58000   2.9210174      1.0034575      0              3.9171723      19.350984    
     58500   2.7740072      1.002351       0              3.7694231      18.552906    
     59000   2.918228       0.88600598     0              3.7969385      17.6137      
     59500   2.9386669      0.98733352     0              3.9186538      18.521874    
     60000   3.1380507      0.91575447     0              4.0459601      18.812159    
     60500   2.9023723      0.86582847     0              3.7609449      17.936979    
     61000   2.7258694      0.89723009     0              3.6162848      17.96651     
     61500   2.3756055      0.81112145     0              3.180788       16.260685    
     62000   2.5697741      0.85000849     0              3.4133581      17.299407    
     62500   2.6189816      0.82232976     0              3.4347639      16.820346    
     63000   2.4997449      0.90390874     0              3.3974042      17.468112    
     63500   2.4663767      0.78078346     0              3.2409942      15.83826     
     64000   2.5271809      0.86167059     0              3.3825335      16.924906    
     64500   2.7349035      0.77810139     0              3.5061676      16.914963    
     65000   2.7038766      0.91378065     0              3.6108976      18.094335    
     65500   2.5329728      0.84719745     0              3.3738378      17.106884    
     66000   2.5490212      0.87505548     0              3.4177041      17.310543    
     66500   2.5851071      0.80373475     0              3.3823791      16.893252    
     67000   2.6025059      0.92923564     0              3.5252353      17.925788    
     67500   2.4496585      0.96150028     0              3.4050347      18.73401     
     68000   2.5260725      0.91318393     0              3.4329412      17.782258    
     68500   2.4848592      0.80220433     0              3.2808514      16.002408    
     69000   2.4177015      0.85166742     0              3.2633246      16.873698    
     69500   2.446085       0.79175855     0              3.2317283      16.345795    
     70000   2.44023        0.74777854     0              3.181908       15.744522    
     70500   2.4631087      0.7761503      0              3.2331012      16.284523    
     71000   2.4638417      0.76515164     0              3.2228337      16.168702    
     71500   2.2423946      0.90124093     0              3.1380296      17.531986    
     72000   2.2978998      0.78851268     0              3.0806677      16.499385    
     72500   2.3984792      0.88217312     0              3.2746562      17.453429    
     73000   2.2408759      0.75683621     0              2.9921099      15.835172    
     73500   2.3248664      0.71088675     0              3.029941       15.334166    
     74000   2.1468587      0.77311863     0              2.9146102      15.909157    
     74500   2.2584647      0.70915411     0              2.9619727      14.986147    
     75000   2.057399       0.81363742     0              2.8658929      16.527449    
     75500   2.2459398      0.73394655     0              2.9742715      15.358933    
     76000   2.1430044      0.67127416     0              2.808921       14.312108    
     76500   2.1856968      0.73656244     0              2.916795       15.673349    
     77000   2.2143729      0.70519902     0              2.914036       14.764662    
     77500   2.1042         0.71557796     0              2.8145175      14.711654    
     78000   2.1014434      0.5882165      0              2.6844062      13.495304    
     78500   2.0843871      0.61714478     0              2.6963209      13.650175    
     79000   2.0793835      0.728682       0              2.802867       15.49279     
     79500   2.0495947      0.68633547     0              2.7308062      13.983052    
     80000   1.8716743      0.67759351     0              2.5445887      14.152565    
     80500   2.099713       0.54448899     0              2.6389527      12.758172    
     81000   2.035481       0.66835303     0              2.6987453      13.617365    
     81500   2.1255596      0.56966849     0              2.6899142      12.925733    
     82000   2.0307504      0.67083857     0              2.6965121      14.358291    
     82500   1.9383226      0.67948392     0              2.6129607      14.55354     
     83000   1.8855965      0.61641514     0              2.4972976      13.609401    
     83500   1.9965684      0.55594171     0              2.5475187      12.643626    
     84000   2.0597331      0.58792286     0              2.6425067      13.487345    
     84500   1.8520286      0.70768884     0              2.5550874      14.510115    
     85000   1.90594        0.60985942     0              2.5110345      14.045415    
     85500   1.75148        0.61615985     0              2.3632611      13.49693     
     86000   1.8317527      0.61020223     0              2.4373755      13.13378     
     86500   1.9078883      0.54869725     0              2.4518159      12.838886    
     87000   1.7985023      0.62677418     0              2.4207802      13.954752    
     87500   1.7883946      0.58742687     0              2.3713504      13.04271     
     88000   1.8693669      0.54653929     0              2.4112327      12.604699    
     88500   1.8074632      0.55352436     0              2.3564689      12.244786    
     89000   1.7437304      0.4928782      0              2.2322493      11.820572    
     89500   1.7295815      0.50726964     0              2.2325272      11.804875    
     90000   1.9327337      0.47278044     0              2.4006823      11.403824    
     90500   1.8914427      0.52158246     0              2.4082966      12.69104     
     91000   1.9479791      0.65582311     0              2.5989323      14.213855    
     91500   1.9169458      0.64426744     0              2.5564209      14.2302      
     92000   1.9887056      0.52309301     0              2.5068269      12.536819    
     92500   1.8456737      0.57934365     0              2.4204032      12.968163    
     93000   1.7075211      0.62063035     0              2.3238827      13.389268    
     93500   1.8538795      0.48616157     0              2.3354064      12.058199    
     94000   1.8582592      0.52838997     0              2.3820035      12.204936    
     94500   1.8317469      0.47171022     0              2.2988778      11.670943    
     95000   1.683056       0.52722927     0              2.2060776      12.021579    
     95500   1.6832612      0.51095243     0              2.1900055      11.899843    
     96000   1.8724957      0.43628634     0              2.3041008      11.231008    
     96500   1.7629137      0.45947239     0              2.2179788      11.409524    
     97000   1.6472914      0.53351282     0              2.176686       12.257229    
     97500   1.6478829      0.51346124     0              2.1572244      11.726168    
     98000   1.6164269      0.60056678     0              2.2129526      13.186048    
     98500   1.6408244      0.50517502     0              2.1418973      11.738131    
     99000   1.6745074      0.44697633     0              2.1172975      11.001828    
     99500   1.5985154      0.58872689     0              2.183246       12.793344    
    100000   1.6428058      0.59014602     0              2.2288448      13.045579    
    100500   1.5071979      0.54027666     0              2.0437066      12.071471    
    101000   1.5716921      0.43065714     0              1.99842        10.652003    
    101500   1.5567143      0.46972645     0              2.022549       11.565069    
    102000   1.5597424      0.52664229     0              2.0824854      12.238237    
    102500   1.5371548      0.47960522     0              2.0129171      11.418869    
    103000   1.5804493      0.45074153     0              2.0272397      10.923611    
    103500   1.5140783      0.45144764     0              1.9617407      10.821259    
    104000   1.38418        0.570137       0              1.9508566      12.369167    
    104500   1.556484       0.41517358     0              1.9677664      10.086643    
    105000   1.3714694      0.47496642     0              1.8430072      11.60205     
    105500   1.4385465      0.39294123     0              1.8278913      9.9242511    
    106000   1.466044       0.34838742     0              1.8107664      9.4479307    
    106500   1.4326186      0.42128093     0              1.850318       10.165756    
    107000   1.487565       0.40422907     0              1.8880752      10.321727    
    107500   1.4007707      0.50460003     0              1.9018688      11.718747    
    108000   1.4127905      0.39051771     0              1.7997762      10.034974    
    108500   1.3224337      0.40615539     0              1.725283       10.355608    
    109000   1.2659515      0.33109328     0              1.5938799      8.7125827    
    109500   1.2489784      0.35556517     0              1.6014211      9.1302314    
    110000   1.2370065      0.3461701      0              1.5800841      8.67309      
    110500   1.2069041      0.35366772     0              1.5575545      9.171892     
    111000   1.201502       0.27730109     0              1.4757994      7.9758672    
    111500   1.1823039      0.36343673     0              1.5427849      9.4074935    
    112000   1.1808055      0.32054617     0              1.4983997      8.7078797    
    112500   1.1187924      0.33893241     0              1.4549278      8.6408958    
    113000   1.1002234      0.30807933     0              1.4055522      8.56177      
    113500   0.96519922     0.36123112     0              1.3240173      8.7758184    
    114000   1.0870647      0.2912147      0              1.3755618      8.3037454    
    114500   1.1428099      0.29013515     0              1.4300881      8.0852365    
    115000   1.1283828      0.2882073      0              1.4137692      8.268899     
    115500   1.0964449      0.30701453     0              1.4007183      8.0324414    
    116000   1.1070439      0.29939578     0              1.4036721      8.0785673    
    116500   1.0071173      0.30238291     0              1.3069824      8.2034334    
    117000   1.0155001      0.31130846     0              1.3242698      8.1321363    
    117500   0.97370556     0.28540704     0              1.2566783      7.9771664    
    118000   1.0114719      0.29558064     0              1.3045238      7.8882246    
    118500   0.98050642     0.27892852     0              1.2569837      7.7378527    
    119000   0.95764778     0.25511479     0              1.2103685      7.3816304    
    119500   0.93462432     0.25013766     0              1.1824254      7.1555024    
    120000   0.98770083     0.23161564     0              1.2168472      6.8642748    
    120500   0.89207261     0.27839074     0              1.1682332      7.6545282    
    121000   0.89205783     0.28054017     0              1.1703679      7.8749345    
    121500   1.0061234      0.22334157     0              1.2269497      6.7014033    
    122000   0.96920862     0.27924882     0              1.2460344      7.5446976    
    122500   0.90511217     0.21501975     0              1.1178691      6.355145     
    123000   0.88980267     0.25711843     0              1.1446966      7.0253729    
    123500   0.90842774     0.23860811     0              1.1447648      6.8698337    
    124000   0.79546314     0.22106465     0              1.0145391      6.6184335    
    124500   0.81015326     0.20707171     0              1.0151996      6.2023796    
    125000   0.79707538     0.21139729     0              1.00648        6.3748157    
    125500   0.77262658     0.2327172      0              1.0034122      6.667168     
    126000   0.7658114      0.18185466     0              0.94575154     5.5308815    
    126500   0.75316201     0.22993099     0              0.9812101      6.4968701    
    127000   0.72631768     0.177267       0              0.90176889     5.6878447    
    127500   0.76008932     0.16986673     0              0.92805582     5.601151     
    128000   0.72317869     0.18645788     0              0.90782862     5.9410765    
    128500   0.7426035      0.20280334     0              0.94355034     6.2119452    
    129000   0.69671058     0.16381023     0              0.85877903     5.2425588    
    129500   0.71583346     0.15333546     0              0.86737934     5.163281     
    130000   0.61863643     0.19191255     0              0.80900239     5.9318201    
    130500   0.66017734     0.15733547     0              0.81586236     5.0725034    
    131000   0.66645435     0.13870246     0              0.80349068     4.8421508    
    131500   0.62270782     0.1738029      0              0.79495395     5.3609469    
    132000   0.62929962     0.12240075     0              0.75012712     4.3987313    
    132500   0.58133257     0.14077942     0              0.72065866     4.8484586    
    133000   0.58017442     0.12302006     0              0.70174405     4.3969028    
    133500   0.55952024     0.12682541     0              0.68494685     4.2634801    
    134000   0.53787089     0.13723169     0              0.6737579      4.5431726    
    134500   0.47941196     0.12471277     0              0.6029262      4.3021545    
    135000   0.51476195     0.10571027     0              0.61918531     3.9670674    
    135500   0.51679017     0.10112743     0              0.61662563     3.9552434    
    136000   0.47218042     0.11247504     0              0.58347501     4.0340444    
    136500   0.51400824     0.080058168    0              0.59278139     3.2906979    
    137000   0.48634636     0.10050667     0              0.58563717     3.8714666    
    137500   0.43088931     0.12007742     0              0.54988951     4.1126506    
    138000   0.44534841     0.10456033     0              0.54879537     3.940343     
    138500   0.4324069      0.091047731    0              0.52237361     3.5902215    
    139000   0.43295916     0.097191669    0              0.52906843     3.7505396    
    139500   0.40106276     0.094515866    0              0.49457597     3.5883956    
    140000   0.39461101     0.0633893      0              0.45701378     2.7584009    
    140500   0.36997108     0.072458531    0              0.44150469     3.008608     
    141000   0.35213673     0.080575369    0              0.43183175     3.1988389    
    141500   0.34139735     0.064899179    0              0.40544304     2.8684391    
    142000   0.32228081     0.067008011    0              0.38848312     2.9422148    
    142500   0.30734374     0.060919854    0              0.36749523     2.6989005    
    143000   0.28911512     0.056292054    0              0.34468439     2.5904901    
    143500   0.29013851     0.053467314    0              0.34288048     2.5520743    
    144000   0.29836466     0.049442477    0              0.34706123     2.2524578    
    144500   0.25738677     0.046091692    0              0.30283499     2.1526071    
    145000   0.24720453     0.039679415    0              0.28626593     2.0371306    
    145500   0.21549617     0.037119606    0              0.25207703     1.8977822    
    146000   0.20423864     0.045709865    0              0.24943791     2.1089084    
    146500   0.19459579     0.032752426    0              0.22686172     1.8068599    
    147000   0.18218935     0.035475451    0              0.21720933     1.7270429    
    147500   0.17589744     0.021370198    0              0.1968279      1.3448336    
    148000   0.16165743     0.020207126    0              0.18146041     1.3294359    
    148500   0.13785651     0.017477629    0              0.1549895      1.1422737    
    149000   0.1322599      0.017107959    0              0.14903721     1.1407377    
    149500   0.11460983     0.014788702    0              0.12911201     0.9735844    
    150000   0.10642915     0.011471213    0              0.11763429     0.8828181    
Loop time of 1.69488 on 4 procs for 100000 steps with 400 atoms

Performance: 50977093.769 tau/day, 59001.266 timesteps/s, 23.601 Matom-step/s
97.1% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.23896    | 0.2447     | 0.25349    |   1.1 | 14.44
Neigh   | 0.31666    | 0.31946    | 0.32121    |   0.3 | 18.85
Comm    | 0.58386    | 0.589      | 0.59246    |   0.5 | 34.75
Output  | 0.15689    | 0.1573     | 0.15849    |   0.2 |  9.28
Modify  | 0.23347    | 0.23955    | 0.24561    |   0.9 | 14.13
Other   |            | 0.1449     |            |       |  8.55

Nlocal:            100 ave         104 max          97 min
Histogram: 2 0 0 0 0 0 0 1 0 1
Nghost:          56.75 ave          62 max          52 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Neighs:         250.75 ave         268 max         235 min
Histogram: 1 1 0 0 0 0 0 1 0 1

Total # of neighbors = 1003
Ave neighs/atom = 2.5075
Neighbor list builds = 24230
Dangerous builds = 0
Total wall time: 0:00:02

