LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 99999
velocity all create 3 99999

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.108 | 3.108 | 3.108 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Comm    | 1.4111     | 1.4186     | 1.4255     |   0.5 | 19.25
Output  | 0.0018289  | 0.0023591  | 0.0039441  |   1.9 |  0.03
Modify  | 0.40465    | 0.40939    | 0.41732    |   0.7 |  5.55
Other   |            | 0.228      |            |       |  3.09

Nlocal:            512 ave         519 max         507 min
Histogram: 2 0 0 0 0 1 0 0 0 1
Nghost:         649.25 ave         664 max         637 min
Histogram: 1 0 1 0 0 1 0 0 0 1
Neighs:         1868.5 ave        1889 max        1855 min
Histogram: 2 0 0 0 0 1 0 0 0 1

Total # of neighbors = 7474
Ave neighs/atom = 3.6494141
Neighbor list builds = 20214
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.182 | 3.182 | 3.182 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0430669      0.9452886      0              5.5076601      12.094715    
     50500   3.0545127      0.94619708     0              5.5257289      12.219132    
     51000   3.0416771      1.0446061      0              5.6048939      12.906443    
     51500   2.9887439      0.98798737     0              5.4689142      12.475275    
     52000   2.956528       1.0444922      0              5.4771188      12.843713    
     52500   2.9120012      0.90279869     0              5.2686676      11.624817    
     53000   2.8837724      0.96401326     0              5.2875597      12.246321    
     53500   2.8832698      0.88742302     0              5.2102159      11.502852    
     54000   2.8667601      0.87040386     0              5.1684443      11.360174    
     54500   2.8805311      0.86982556     0              5.1885124      11.393547    
     55000   2.8710567      0.97386751     0              5.2783497      12.25011     
     55500   2.8730036      0.95306347     0              5.2604647      11.931228    
     56000   2.8233501      0.96668169     0              5.1996389      12.067607    
     56500   2.8691474      0.87970763     0              5.1813274      11.426933    
     57000   2.8759688      0.91464393     0              5.2264907      11.847597    
     57500   2.7427644      0.89757347     0              5.0097112      11.521808    
     58000   2.7359211      0.89208019     0              4.993958       11.457679    
     58500   2.6963186      0.84312493     0              4.8856279      10.979641    
     59000   2.7198819      0.84721601     0              4.9250468      11.189614    
     59500   2.7281792      0.84237089     0              4.9326415      11.161773    
     60000   2.6501351      0.85449721     0              4.8277588      11.106031    
     60500   2.6610817      0.90779181     0              4.8974654      11.59211     
     61000   2.6738526      0.86157745     0              4.8703979      11.260322    
     61500   2.6900453      0.83655849     0              4.8696562      11.08548     
     62000   2.6661385      0.90395631     0              4.9012114      11.563102    
     62500   2.7308118      0.8609768      0              4.9551944      11.216825    
     63000   2.6329642      0.8053423      0              4.7528602      10.625668    
     63500   2.5784558      0.91915596     0              4.7849511      11.428549    
     64000   2.5814924      0.88080906     0              4.7511569      11.27433     
     64500   2.6472999      0.82878116     0              4.797792       10.911585    
     65000   2.5584095      0.85008333     0              4.6858238      10.987859    
     65500   2.6409349      0.81793126     0              4.7773994      10.755144    
     66000   2.5572685      0.80274434     0              4.6367741      10.678692    
     66500   2.577389       0.86688193     0              4.7310777      11.131827    
     67000   2.5149533      0.74821609     0              4.5188041      10.243934    
     67500   2.5110622      0.75503615     0              4.5197902      10.355051    
     68000   2.5240647      0.755809       0              4.5400573      10.254127    
     68500   2.522948       0.74506252     0              4.5276367      10.19618     
     69000   2.499463       0.72840231     0              4.4757661      10.032561    
     69500   2.4520955      0.70828412     0              4.3846315      9.8424458    
     70000   2.4826296      0.70886968     0              4.4309957      9.8727821    
     70500   2.4050035      0.76550174     0              4.3712455      10.207585    
     71000   2.4296353      0.78492653     0              4.4276         10.458829    
     71500   2.4021723      0.75611415     0              4.3576132      10.152577    
     72000   2.3846525      0.74959006     0              4.3248222      10.029881    
     72500   2.3585004      0.71952399     0              4.2555472      9.822346     
     73000   2.3320752      0.74829023     0              4.2446949      9.8870216    
     73500   2.2379545      0.63892466     0              3.9942173      9.0237324    
     74000   2.2469342      0.72081201     0              4.0895676      9.7646775    
     74500   2.2598783      0.71116997     0              4.0993323      9.6312161    
     75000   2.2650603      0.70051747     0              4.096449       9.6746105    
     75500   2.2171858      0.699556       0              4.0237108      9.5442854    
     76000   2.2484237      0.70213459     0              4.0731233      9.6346852    
     76500   2.2668154      0.7399172      0              4.13848        9.9124121    
     77000   2.260464       0.68150783     0              4.0705481      9.4112496    
     77500   2.2539805      0.66644301     0              4.0457629      9.4020505    
     78000   2.1542697      0.666403       0              3.8962297      9.214787     
     78500   2.1723951      0.63688307     0              3.8938847      8.8514485    
     79000   2.1380815      0.68827637     0              3.8938327      9.3470259    
     79500   2.1302114      0.65228326     0              3.8460402      9.113961     
     80000   2.1197125      0.66915133     0              3.8471675      9.4071647    
     80500   2.0792271      0.63263825     0              3.7499561      8.9752125    
     81000   2.0283347      0.61654284     0              3.6575593      8.7328984    
     81500   2.0276957      0.63344343     0              3.6735018      8.9195155    
     82000   2.0568915      0.60387543     0              3.6877062      8.6135911    
     82500   2.066656       0.59498993     0              3.6934602      8.6128055    
     83000   1.9820017      0.6061295      0              3.5776804      8.6516769    
     83500   2.0081974      0.62002732     0              3.6308526      8.781676     
     84000   1.9695065      0.63547353     0              3.5882908      8.7647258    
     84500   1.9764796      0.58528504     0              3.5485569      8.4166966    
     85000   1.9823449      0.59068982     0              3.5627553      8.547893     
     85500   1.962871       0.63438115     0              3.5772499      8.8204804    
     86000   1.9787648      0.61976285     0              3.5864608      8.749776     
     86500   1.9812935      0.59769162     0              3.5681807      8.6330829    
     87000   1.9477976      0.61482767     0              3.5350975      8.7624807    
     87500   1.920194       0.59344725     0              3.4723318      8.4671724    
     88000   1.9130483      0.56865606     0              3.4368273      8.3003442    
     88500   1.9059898      0.64791834     0              3.5055071      8.9874402    
     89000   1.9219429      0.55189805     0              3.4334048      8.085328     
     89500   1.8685035      0.57322755     0              3.3746142      8.2509457    
     90000   1.8768819      0.53725824     0              3.3512064      8.0020442    
     90500   1.8442629      0.57808176     0              3.3431253      8.2434274    
     91000   1.818828       0.54832808     0              3.275238       8.0899262    
     91500   1.8358176      0.5234022      0              3.2757841      7.88701      
     92000   1.8356748      0.54018608     0              3.2923538      8.0389201    
     92500   1.8252985      0.4868251      0              3.223436       7.4563227    
     93000   1.8262053      0.50628046     0              3.2442508      7.7728771    
     93500   1.7610501      0.55252747     0              3.1928127      8.0254223    
     94000   1.7246532      0.5095367      0              3.0952534      7.5401445    
     94500   1.6940649      0.52334407     0              3.0632006      7.7145583    
     95000   1.7057077      0.50694467     0              3.064257       7.5444089    
     95500   1.7339809      0.47151304     0              3.0712144      7.2046338    
     96000   1.6655341      0.50539255     0              3.0024739      7.5085637    
     96500   1.6570014      0.50296404     0              2.9872525      7.5157184    
     97000   1.6636866      0.49503931     0              2.9893507      7.3584513    
     97500   1.6428804      0.47221449     0              2.9353317      7.2080713    
     98000   1.5932735      0.48332025     0              2.8720636      7.3085368    
     98500   1.5597824      0.52583975     0              2.8643709      7.5918798    
     99000   1.5937411      0.44902372     0              2.838468       7.0368397    
     99500   1.5572004      0.48528288     0              2.8199429      7.2939269    
    100000   1.5732658      0.46382052     0              2.822567       7.0726217    
    100500   1.5355162      0.45640948     0              2.7585592      7.0968813    
    101000   1.532367       0.45549478     0              2.752923       7.0021092    
    101500   1.5192451      0.40962315     0              2.687378       6.6445184    
    102000   1.4691603      0.41732428     0              2.6199887      6.5197       
    102500   1.4393218      0.41666593     0              2.5745945      6.6190505    
    103000   1.4261804      0.3921715      0              2.5303976      6.3484798    
    103500   1.4287503      0.40636277     0              2.5484417      6.3318241    
    104000   1.443854       0.38355909     0              2.5482826      6.2974545    
    104500   1.3972584      0.39528187     0              2.4901461      6.3616116    
    105000   1.4159901      0.39233783     0              2.5152859      6.2970048    
    105500   1.3910906      0.41693722     0              2.5025542      6.4975436    
    106000   1.3715507      0.37826361     0              2.4345852      6.25549      
    106500   1.3645312      0.32173487     0              2.3675323      5.6304287    
    107000   1.3114223      0.36645234     0              2.3326253      5.9963682    
    107500   1.3058541      0.35548419     0              2.3133089      5.8815172    
    108000   1.2970935      0.37493658     0              2.3196268      6.0973257    
    108500   1.2884319      0.38589712     0              2.3176014      6.1216873    
    109000   1.3114613      0.35702229     0              2.3232537      5.8870788    
    109500   1.2722882      0.36371438     0              2.2712148      5.9495344    
    110000   1.3010198      0.35185178     0              2.3024286      5.9269247    
    110500   1.2707258      0.34233106     0              2.2474891      5.7243478    
    111000   1.2457512      0.33439643     0              2.2021108      5.6252241    
    111500   1.2096415      0.34132523     0              2.1549015      5.738495     
    112000   1.2152471      0.30674332     0              2.1287239      5.3391364    
    112500   1.1831974      0.33360979     0              2.1075394      5.5802682    
    113000   1.2031355      0.30980692     0              2.113629       5.3482596    
    113500   1.1675457      0.30456578     0              2.0550292      5.2509388    
    114000   1.1497926      0.29779706     0              2.0216438      5.1842643    
    114500   1.1134905      0.32121319     0              1.9906334      5.3784981    
    115000   1.1222311      0.28192035     0              1.964445       5.0018114    
    115500   1.0926458      0.3056682      0              1.9438366      5.2496579    
    116000   1.0620651      0.28191007     0              1.8742298      4.9813597    
    116500   1.0588347      0.27587292     0              1.8633494      4.8908496    
    117000   1.0358942      0.28018897     0              1.8332715      4.8794373    
    117500   1.0241596      0.27943739     0              1.8149268      4.9107785    
    118000   1.0126839      0.28264876     0              1.8009328      4.9045025    
    118500   1.0157581      0.27241898     0              1.7953122      4.8229819    
    119000   1.0252412      0.2445777      0              1.7816887      4.5280348    
    119500   0.99008413     0.25640833     0              1.7408094      4.7499724    
    120000   0.99414489     0.25605391     0              1.7465431      4.7109737    
    120500   0.98170041     0.28310996     0              1.7549416      4.9484076    
    121000   0.94637893     0.24343856     0              1.6623138      4.4319601    
    121500   0.94388458     0.24517525     0              1.6603108      4.4914413    
    122000   0.88977633     0.22864505     0              1.5626579      4.3219339    
    122500   0.88615053     0.24177916     0              1.5703559      4.3718828    
    123000   0.8621332      0.22877729     0              1.5213456      4.2481948    
    123500   0.87532712     0.20854334     0              1.5208929      4.1241339    
    124000   0.85368837     0.21755599     0              1.4974633      4.1158497    
    124500   0.84272256     0.19828603     0              1.4617526      3.9029288    
    125000   0.80577138     0.20708054     0              1.4151474      3.9538407    
    125500   0.80608696     0.20741542     0              1.4159555      4.0147582    
    126000   0.80762466     0.20370216     0              1.4145476      3.9764277    
    126500   0.79860863     0.19267197     0              1.39           3.7869875    
    127000   0.78643075     0.18757351     0              1.3666436      3.8008867    
    127500   0.74520316     0.18194651     0              1.2992054      3.6709133    
    128000   0.73462168     0.17411849     0              1.275513       3.5416266    
    128500   0.70771114     0.17186548     0              1.2329139      3.511013     
    129000   0.71614303     0.15785314     0              1.2315432      3.3130999    
    129500   0.70277804     0.17425741     0              1.2279097      3.5736027    
    130000   0.67592414     0.16622432     0              1.1796155      3.4109976    
    130500   0.67958257     0.15733655     0              1.1762127      3.2992576    
    131000   0.63475615     0.14736187     0              1.0990312      3.1005595    
    131500   0.63506796     0.14745501     0              1.0995918      3.1560754    
    132000   0.63470076     0.1456103      0              1.0971966      3.1562577    
    132500   0.61105139     0.14957002     0              1.0656995      3.1995523    
    133000   0.59940197     0.13422629     0              1.0328902      2.985836     
    133500   0.56556703     0.12370098     0              0.97163729     2.7926314    
    134000   0.56022575     0.13015362     0              0.97008193     2.8821042    
    134500   0.56323738     0.13124132     0              0.97568487     2.8274125    
    135000   0.52480072     0.12070642     0              0.90752313     2.7164495    
    135500   0.52436254     0.11150335     0              0.8976631      2.5702516    
    136000   0.50611475     0.11457472     0              0.87337615     2.6608735    
    136500   0.48652122     0.11425265     0              0.84367814     2.6080802    
    137000   0.48417462     0.10269103     0              0.82859834     2.4487892    
    137500   0.45435603     0.09246938     0              0.77367065     2.2979675    
    138000   0.45792403     0.084313929    0              0.77086457     2.1426728    
    138500   0.45108609     0.088598603    0              0.76489736     2.2307957    
    139000   0.41748828     0.076873401    0              0.70280004     2.0327297    
    139500   0.4015167      0.08917887     0              0.69115985     2.155516     
    140000   0.39002603     0.074331313    0              0.65908469     1.9384836    
    140500   0.37234733     0.076097375    0              0.63434565     1.9532998    
    141000   0.37281843     0.073688429    0              0.63264302     1.9738233    
    141500   0.33829178     0.069751389    0              0.57694129     1.8613179    
    142000   0.32923196     0.062428373    0              0.55603517     1.743467     
    142500   0.31629067     0.058079277    0              0.53228363     1.6299534    
    143000   0.300333       0.059947076    0              0.51022661     1.6465835    
    143500   0.30020267     0.053134827    0              0.50321896     1.5567359    
    144000   0.27359272     0.044626141    0              0.45481484     1.3785791    
    144500   0.25976642     0.050398358    0              0.43985772     1.4935508    
    145000   0.24160966     0.042103035    0              0.40434056     1.3344341    
    145500   0.22736793     0.038685121    0              0.37957048     1.23064      
    146000   0.22123932     0.031661099    0              0.36335803     1.0855057    
    146500   0.20046274     0.03278907     0              0.33333636     1.1188667    
    147000   0.18617842     0.029191313    0              0.30832258     1.0185882    
    147500   0.17408874     0.027448138    0              0.28845374     0.96416751   
    148000   0.1599322      0.0208744      0              0.26065557     0.81462845   
    148500   0.14417062     0.021982368    0              0.2381327      0.83756158   
    149000   0.13095215     0.017185989    0              0.2135183      0.71209184   
    149500   0.11639308     0.014592927    0              0.1890973      0.6219128    
    150000   0.10191551     0.012515529    0              0.16531415     0.5587515    
Loop time of 11.535 on 4 procs for 100000 steps with 2048 atoms

Performance: 7490240.272 tau/day, 8669.260 timesteps/s, 17.755 Matom-step/s
99.0% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.555      | 1.5628     | 1.5696     |   0.5 | 13.55
Neigh   | 6.2247     | 6.239      | 6.2465     |   0.4 | 54.09
Comm    | 2.4115     | 2.4245     | 2.4424     |   0.8 | 21.02
Output  | 0.11526    | 0.11622    | 0.11905    |   0.5 |  1.01
Modify  | 0.79653    | 0.80115    | 0.80866    |   0.5 |  6.95
Other   |            | 0.3914     |            |       |  3.39

Nlocal:            512 ave         520 max         504 min
Histogram: 1 1 0 0 0 0 0 0 1 1
Nghost:            645 ave         657 max         639 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:           1979 ave        2076 max        1913 min
Histogram: 1 1 0 0 1 0 0 0 0 1

Total # of neighbors = 7916
Ave neighs/atom = 3.8652344
Neighbor list builds = 28455
Dangerous builds = 0

Total wall time: 0:00:18

