LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 50000
velocity all create 3 50000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     77500   2.1994294      0.10189769     0              2.2958285      2.928868     
     78000   2.2250335      0.1678024      0              2.3872734      3.8042793    
     78500   2.2279331      0.19836226     0              2.4207255      3.9180337    
     79000   2.3077007      0.19691879     0              2.4988503      4.1729937    
     79500   2.2148963      0.18575247     0              2.3951115      3.7698822    
     80000   2.1699622      0.17909388     0              2.3436312      3.7549856    
     80500   2.1510362      0.22918369     0              2.3748423      4.1204422    
     81000   2.1868526      0.23474932     0              2.4161348      4.0734584    
     81500   2.2575332      0.15365586     0              2.4055453      3.5303209    
     82000   2.1468747      0.21773675     0              2.3592443      3.9536927    
     82500   2.0774644      0.22835773     0              2.3006285      3.8957054    
     83000   2.0602002      0.25487618     0              2.3099258      4.5052598    
     83500   2.0734242      0.19495665     0              2.2631972      3.8175782    
     84000   2.0089623      0.23009788     0              2.2340378      4.0504069    
     84500   1.8877648      0.10789931     0              1.9909447      2.77877      
     85000   1.8306946      0.16238806     0              1.9885059      3.4808648    
     85500   1.9094184      0.14281232     0              2.0474572      3.2932077    
     86000   1.882527       0.20765798     0              2.0854787      3.6952817    
     86500   1.8430961      0.14761766     0              1.986106       3.1693383    
     87000   1.9240425      0.16622397     0              2.0854563      3.4428303    
     87500   1.8423145      0.14140069     0              1.9791095      3.2229964    
     88000   1.8894875      0.17474361     0              2.0595074      3.6122153    
     88500   1.8803123      0.15786614     0              2.0334777      3.332661     
     89000   1.8231393      0.19545219     0              2.0140336      3.7486798    
     89500   1.8954595      0.11604279     0              2.0067636      2.8467182    
     90000   1.94049        0.13517467     0              2.0708135      3.080163     
     90500   1.8707619      0.12678815     0              1.9928732      2.9664966    
     91000   1.8338887      0.15978719     0              1.9890912      3.4443889    
     91500   1.8202903      0.1400934      0              1.955833       3.1476257    
     92000   1.8357302      0.10289158     0              1.9340324      2.768698     
     92500   1.694399       0.16031964     0              1.8504827      3.2557351    
     93000   1.5849594      0.15771808     0              1.7387151      3.1613745    
     93500   1.705379       0.13451856     0              1.8356341      2.9790238    
     94000   1.6778408      0.181917       0              1.8555632      3.3822899    
     94500   1.6980264      0.15701957     0              1.8508009      3.1688068    
     95000   1.6152724      0.12774938     0              1.7389836      2.9289858    
     95500   1.6573529      0.14096401     0              1.7941735      2.9832228    
     96000   1.5215848      0.19347455     0              1.7112554      3.6314358    
     96500   1.631616       0.14847917     0              1.7760161      3.1096232    
     97000   1.5482769      0.14314122     0              1.6875474      2.9283343    
     97500   1.6322027      0.12492849     0              1.7530507      2.9201065    
     98000   1.6663662      0.18401135     0              1.8462116      3.2962286    
     98500   1.6403446      0.13934394     0              1.7755877      3.0976557    
     99000   1.6233027      0.11518312     0              1.7344275      2.658912     
     99500   1.6247975      0.13246497     0              1.7532005      2.9381101    
    100000   1.690439       0.14152631     0              1.8277392      3.0672271    
    100500   1.5800354      0.14986866     0              1.725954       3.204192     
    101000   1.5206678      0.11525968     0              1.6321258      2.801876     
    101500   1.4964138      0.10623228     0              1.5989051      2.5436421    
    102000   1.4682212      0.11742064     0              1.5819712      2.6861808    
    102500   1.4745852      0.12954944     0              1.6004482      2.8128791    
    103000   1.4100533      0.12046291     0              1.5269911      2.6622422    
    103500   1.4468629      0.11338225     0              1.556628       2.6795104    
    104000   1.3584324      0.13596573     0              1.491002       2.7509242    
    104500   1.3286579      0.097648357    0              1.4229846      2.407027     
    105000   1.2700953      0.091169239    0              1.3580893      2.2639916    
    105500   1.3648586      0.1078753      0              1.4693218      2.4719328    
    106000   1.3387124      0.13054386     0              1.4659095      2.7565494    
    106500   1.3781955      0.114659       0              1.489409       2.6827737    
    107000   1.4046167      0.11462406     0              1.5157292      2.5693176    
    107500   1.5094036      0.12171425     0              1.6273444      2.6122404    
    108000   1.4611237      0.099781716    0              1.5572526      2.3365767    
    108500   1.3119436      0.12934794     0              1.4380117      2.6442969    
    109000   1.2823682      0.096554001    0              1.3757163      2.3137235    
    109500   1.2152514      0.10811702     0              1.3203303      2.4065863    
    110000   1.2421078      0.096295233    0              1.3352977      2.2343694    
    110500   1.2102164      0.078995549    0              1.2861865      1.9348203    
    111000   1.240311       0.088308722    0              1.3255189      2.2414226    
    111500   1.1632276      0.10035267     0              1.2606722      2.194977     
    112000   1.2291695      0.087298273    0              1.3133948      2.2577764    
    112500   1.2202516      0.098361704    0              1.3155626      2.2961023    
    113000   1.2836054      0.094561183    0              1.3749576      2.2152916    
    113500   1.1650453      0.084034387    0              1.2461671      2.0615281    
    114000   1.1798299      0.088319495    0              1.2651999      2.1325222    
    114500   1.0912017      0.14083078     0              1.2293045      2.6441915    
    115000   1.0888805      0.10485652     0              1.1910148      2.3208526    
    115500   1.03916        0.091717895    0              1.12828        2.1446024    
    116000   1.0112976      0.07307028     0              1.0818397      1.9010793    
    116500   1.069524       0.099988001    0              1.1668382      2.1206403    
    117000   1.0610299      0.10246756     0              1.1608448      2.253502     
    117500   1.0229984      0.078808864    0              1.0992498      1.9522736    
    118000   0.93356614     0.071310079    0              1.0025423      1.7680729    
    118500   0.95011457     0.047820731    0              0.99556002     1.4939133    
    119000   0.96283297     0.061130789    0              1.0215567      1.6660198    
    119500   0.99352198     0.057127795    0              1.048166       1.6130526    
    120000   0.90895002     0.091085414    0              0.99776306     2.0183947    
    120500   0.97603773     0.060920328    0              1.034518       1.6319994    
    121000   0.98671976     0.07480513     0              1.0590581      1.9184369    
    121500   0.9803016      0.10007028     0              1.0779211      2.2206793    
    122000   0.96572238     0.062245089    0              1.0255532      1.6280838    
    122500   0.91715963     0.063248561    0              0.97811529     1.70625      
    123000   0.9253204      0.065275297    0              0.98828239     1.6546031    
    123500   0.8234249      0.047837516    0              0.86920385     1.4558435    
    124000   0.80072386     0.063160736    0              0.86188278     1.6669832    
    124500   0.79889605     0.074092615    0              0.87099142     1.7807156    
    125000   0.77843756     0.054180679    0              0.83067215     1.4565836    
    125500   0.7909253      0.059595668    0              0.84854366     1.5340497    
    126000   0.78583895     0.058742082    0              0.84261644     1.5303324    
    126500   0.80850401     0.065587743    0              0.8720705      1.6030931    
    127000   0.83622557     0.051190354    0              0.88532536     1.4565003    
    127500   0.82747591     0.030220407    0              0.85562763     1.1334919    
    128000   0.70463001     0.048714023    0              0.75158246     1.4549712    
    128500   0.69071322     0.043857685    0              0.73284412     1.2658649    
    129000   0.68830305     0.043984708    0              0.730567       1.2839699    
    129500   0.67680428     0.042772959    0              0.71788523     1.2672867    
    130000   0.66012016     0.056579634    0              0.71504949     1.39858      
    130500   0.74103858     0.047555581    0              0.78674156     1.3447652    
    131000   0.7067182      0.042563624    0              0.74751503     1.3173265    
    131500   0.65340206     0.045049756    0              0.69681831     1.3240137    
    132000   0.61191366     0.027395915    0              0.63777979     0.95847962   
    132500   0.57114242     0.033588919    0              0.60330348     1.0846112    
    133000   0.54409029     0.023399075    0              0.56612914     0.93057811   
    133500   0.57434043     0.032919739    0              0.60582432     1.0199117    
    134000   0.56502351     0.041882637    0              0.60549359     1.1964122    
    134500   0.57425815     0.051149518    0              0.62397202     1.3060752    
    135000   0.5430074      0.033641343    0              0.57529122     1.0890467    
    135500   0.56446712     0.032440934    0              0.59549689     1.0003546    
    136000   0.5117398      0.044083399    0              0.55454385     1.1825924    
    136500   0.49633633     0.029894161    0              0.52498965     0.97001941   
    137000   0.48811249     0.0227564      0              0.50964861     0.85903673   
    137500   0.47465116     0.029354866    0              0.50281939     0.9937841    
    138000   0.43456036     0.019010179    0              0.45248414     0.71584037   
    138500   0.43259691     0.01850594     0              0.45002136     0.74029173   
    139000   0.38824514     0.034542996    0              0.42181753     0.9118771    
    139500   0.40033323     0.018131375    0              0.41746377     0.76317768   
    140000   0.39533779     0.016612994    0              0.41096244     0.66950926   
    140500   0.40438952     0.022853841    0              0.42623239     0.73468821   
    141000   0.4125929      0.019747906    0              0.43130932     0.75575328   
    141500   0.36666524     0.013190697    0              0.37893927     0.60570881   
    142000   0.33590446     0.016239646    0              0.35130434     0.64709414   
    142500   0.3034414      0.015582324    0              0.31826512     0.60731177   
    143000   0.29699002     0.018698117    0              0.31494567     0.70325516   
    143500   0.28790574     0.0091855188   0              0.29637149     0.45961717   
    144000   0.2835059      0.012731012    0              0.29552815     0.54986536   
    144500   0.27571312     0.014441239    0              0.28946507     0.58375469   
    145000   0.27332458     0.013047313    0              0.28568859     0.55317012   
    145500   0.23536536     0.007642989    0              0.24241994     0.43165949   
    146000   0.20963701     0.0066662011   0              0.21577912     0.37126233   
    146500   0.19315836     0.0057291474   0              0.19840461     0.34676191   
    147000   0.18201665     0.0093277892   0              0.1908894      0.411566     
    147500   0.16065533     0.009293836    0              0.16954753     0.38064461   
    148000   0.15396899     0.0054868424   0              0.15907091     0.29712818   
    148500   0.14683779     0.0052246638   0              0.15169536     0.30063289   
    149000   0.13724506     0.0042857841   0              0.14118773     0.28648827   
    149500   0.11533197     0.0042902717   0              0.11933392     0.27027225   
    150000   0.10536021     0.003112497    0              0.10820931     0.21948054   
Loop time of 1.35507 on 4 procs for 100000 steps with 400 atoms

Performance: 63760329.526 tau/day, 73796.678 timesteps/s, 29.519 Matom-step/s
99.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.13628    | 0.13795    | 0.14002    |   0.4 | 10.18
Neigh   | 0.26197    | 0.2631     | 0.26431    |   0.2 | 19.42
Comm    | 0.56028    | 0.56203    | 0.56434    |   0.2 | 41.48
Output  | 0.011619   | 0.012014   | 0.013178   |   0.6 |  0.89
Modify  | 0.23467    | 0.23745    | 0.24217    |   0.6 | 17.52
Other   |            | 0.1425     |            |       | 10.52

Nlocal:            100 ave         104 max          95 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Nghost:             45 ave          49 max          41 min
Histogram: 1 0 1 0 0 0 0 1 0 1
Neighs:            129 ave         137 max         121 min
Histogram: 1 0 1 0 0 0 0 1 0 1

Total # of neighbors = 516
Ave neighs/atom = 1.29
Neighbor list builds = 24649
Dangerous builds = 0
Total wall time: 0:00:02
