LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 50000
velocity all create 3 50000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     71000   2.1494307      1.1885166      0              3.3325737      25.655366    
     71500   2.4150599      1.1635407      0              3.5725629      25.205377    
     72000   2.437908       1.1914431      0              3.6232564      25.721203    
     72500   2.0510485      1.1525944      0              3.1985152      24.412119    
     73000   2.1275654      1.1153919      0              3.2376384      23.687485    
     73500   2.3302928      1.1520045      0              3.4764716      25.028219    
     74000   2.3078015      1.1609903      0              3.4630224      25.209947    
     74500   2.5068342      1.0324308      0              3.5329979      23.825164    
     75000   2.2522056      1.1427802      0              3.3893553      24.393709    
     75500   2.2016035      1.2004635      0              3.3965631      24.942241    
     76000   2.4243681      1.0787903      0              3.4970975      23.706176    
     76500   2.4855009      0.99933058     0              3.4786178      23.009211    
     77000   2.3224392      1.0205876      0              3.3372207      22.46747     
     77500   2.2684983      1.0410361      0              3.3038632      23.05721     
     78000   2.1899706      1.0841266      0              3.2686223      23.77365     
     78500   2.2270882      1.0680956      0              3.2896161      23.199633    
     79000   2.2951182      0.97605515     0              3.2654356      22.499997    
     79500   2.4252508      0.92843226     0              3.3476199      21.574281    
     80000   1.9485739      1.0125549      0              2.9562574      22.290329    
     80500   2.1275532      0.93305127     0              3.0552856      21.821966    
     81000   2.0679425      1.0517226      0              3.1144952      22.973922    
     81500   2.1881934      1.0061491      0              3.188872       23.087026    
     82000   2.1354145      1.1409941      0              3.27107        24.329881    
     82500   2.341141       0.98999215     0              3.3252803      22.519352    
     83000   2.0993779      0.91244264     0              3.0065721      21.109665    
     83500   1.99873        1.0342487      0              3.0279818      22.301655    
     84000   2.0568751      0.9481241      0              2.999857       21.050915    
     84500   1.931875       0.8937862      0              2.8208315      20.186786    
     85000   1.8341228      0.9040162      0              2.7335537      20.630068    
     85500   2.0294471      0.86871182     0              2.8930853      20.504754    
     86000   1.9974758      0.86925791     0              2.86174        21.053575    
     86500   1.8116651      1.040522       0              2.8476579      22.861149    
     87000   1.8919237      0.91116374     0              2.7983576      21.061469    
     87500   1.8292647      0.72946613     0              2.5541576      18.617656    
     88000   1.8113784      0.71984695     0              2.526697       18.651364    
     88500   1.7346176      1.0119475      0              2.7422285      22.975281    
     89000   1.7627442      1.022911       0              2.7812484      22.513172    
     89500   1.9828069      0.82953717     0              2.8073871      20.218553    
     90000   1.9570132      0.79914519     0              2.7512659      19.874479    
     90500   1.9494446      0.85741742     0              2.8019884      19.928129    
     91000   1.9889131      0.85346447     0              2.8374053      19.697621    
     91500   1.8950813      0.81136771     0              2.7017113      19.229079    
     92000   1.8399893      0.78162882     0              2.6170181      18.843792    
     92500   1.8021404      0.80627108     0              2.6039061      19.36025     
     93000   1.7951702      0.75424164     0              2.5449239      18.333444    
     93500   1.7969639      0.76774674     0              2.5602182      18.666143    
     94000   1.7670423      0.78140996     0              2.5440347      19.090364    
     94500   1.710083       0.77720729     0              2.483015       18.457941    
     95000   1.6883443      0.60423917     0              2.2883626      15.699217    
     95500   1.5340466      0.67109252     0              2.201304       16.573967    
     96000   1.5138911      0.77390851     0              2.2840149      18.306325    
     96500   1.6566466      0.60440596     0              2.2569109      15.837652    
     97000   1.5824953      0.69606141     0              2.2746005      17.047504    
     97500   1.6332386      0.67601856     0              2.305174       16.774775    
     98000   1.7099856      0.60818691     0              2.3138975      15.867359    
     98500   1.6834276      0.75629707     0              2.4355161      17.753371    
     99000   1.6849285      0.58584657     0              2.2665627      16.163469    
     99500   1.6362082      0.64659488     0              2.2787125      16.545671    
    100000   1.5275295      0.73377534     0              2.257486       17.700886    
    100500   1.5901248      0.6355059      0              2.2216554      16.271271    
    101000   1.6478439      0.59667119     0              2.2403955      15.697097    
    101500   1.5462964      0.64759645     0              2.1900272      16.328875    
    102000   1.4394615      0.66601056     0              2.1018734      16.648519    
    102500   1.5275485      0.51714271     0              2.0408723      14.050158    
    103000   1.426071       0.52780125     0              1.9503071      14.280184    
    103500   1.4061818      0.62241707     0              2.0250834      15.41444     
    104000   1.4584349      0.6998877      0              2.1546765      17.218284    
    104500   1.5018922      0.5382656      0              2.0364031      14.935201    
    105000   1.4674387      0.58288071     0              2.0466508      15.080268    
    105500   1.4327098      0.51179958     0              1.9409277      14.029927    
    106000   1.4417348      0.54994862     0              1.9880791      14.81361     
    106500   1.3644992      0.550801       0              1.9118889      14.312294    
    107000   1.3593111      0.53190977     0              1.8878226      14.210827    
    107500   1.3789702      0.44312456     0              1.8186474      13.218291    
    108000   1.2760592      0.54562474     0              1.8184938      14.145808    
    108500   1.2010763      0.55922399     0              1.7572976      14.722162    
    109000   1.2207776      0.53182082     0              1.7495464      14.456983    
    109500   1.1226546      0.49005548     0              1.6099035      13.186772    
    110000   1.2029574      0.45065305     0              1.6506031      12.546048    
    110500   1.2207727      0.48789495     0              1.7056158      13.360028    
    111000   1.1611113      0.48659051     0              1.644799       13.302109    
    111500   1.2868591      0.41449792     0              1.6981399      12.063747    
    112000   1.2367051      0.48618826     0              1.7198016      13.563568    
    112500   1.1030395      0.42990119     0              1.5301831      12.13565     
    113000   1.1667146      0.4081375      0              1.5719353      11.981074    
    113500   1.1742393      0.36826773     0              1.5395714      11.399628    
    114000   1.1119516      0.40454801     0              1.5137197      11.540823    
    114500   1.040382       0.42086984     0              1.4586509      12.009171    
    115000   0.98337034     0.43964318     0              1.4205551      12.293311    
    115500   1.0665708      0.34098444     0              1.4048888      10.446811    
    116000   1.086663       0.397693       0              1.4816393      11.834084    
    116500   1.049516       0.43972043     0              1.4866126      12.679638    
    117000   1.0814173      0.43826487     0              1.5169786      12.235533    
    117500   1.1754994      0.42647302     0              1.5990336      12.201575    
    118000   1.022559       0.44564219     0              1.4656447      12.549585    
    118500   1.0417513      0.37174992     0              1.4108969      10.985981    
    119000   0.97954384     0.37477841     0              1.3518734      11.093032    
    119500   0.97618864     0.31560821     0              1.2893564      10.053942    
    120000   0.93670607     0.34341678     0              1.2777811      10.064232    
    120500   0.90606652     0.34230618     0              1.2461075      10.288331    
    121000   0.8988724      0.29486519     0              1.1914904      9.4383893    
    121500   0.85004172     0.3130521      0              1.1609687      9.9416604    
    122000   0.88639014     0.29877933     0              1.1829535      9.8045837    
    122500   0.87057175     0.34491656     0              1.2133119      10.406437    
    123000   0.922998       0.31059825     0              1.2312888      9.7057832    
    123500   0.8861072      0.34614634     0              1.2300383      10.75546     
    124000   0.94243948     0.30870499     0              1.2487884      9.5930992    
    124500   0.88692925     0.26003569     0              1.1447476      8.969443     
    125000   0.87270262     0.25797032     0              1.1284912      8.9597163    
    125500   0.77017112     0.2732177      0              1.0414634      8.7572563    
    126000   0.74462718     0.25955662     0              1.0023222      8.7662285    
    126500   0.71360444     0.25653011     0              0.96835053     8.4059621    
    127000   0.71533932     0.2205452      0              0.93409617     7.7507311    
    127500   0.69956718     0.25961391     0              0.95743217     8.7698641    
    128000   0.76315002     0.20380026     0              0.9650424      7.4891631    
    128500   0.72230971     0.2512441      0              0.97174804     8.4430541    
    129000   0.68994697     0.25578512     0              0.94400722     8.5932605    
    129500   0.65110358     0.23107167     0              0.88054748     7.978063     
    130000   0.64856792     0.21214782     0              0.85909432     7.6119636    
    130500   0.63598466     0.18763316     0              0.82202786     6.8204801    
    131000   0.64250344     0.19726635     0              0.83816353     7.3738771    
    131500   0.63093042     0.18219508     0              0.81154818     6.704526     
    132000   0.64308544     0.1873161      0              0.82879382     7.2032514    
    132500   0.62102795     0.16725561     0              0.786731       6.5245995    
    133000   0.56755771     0.17272565     0              0.73886446     6.6020576    
    133500   0.55993469     0.19603759     0              0.75457244     7.3510882    
    134000   0.57577635     0.19339584     0              0.76773275     7.1128345    
    134500   0.5482244      0.17700081     0              0.72385465     6.4603258    
    135000   0.54485876     0.17782823     0              0.72132484     6.5135489    
    135500   0.53585677     0.15886241     0              0.69337954     6.1229993    
    136000   0.52324106     0.16215425     0              0.6840872      6.0091724    
    136500   0.50913153     0.11569642     0              0.62355512     4.9963899    
    137000   0.47033714     0.1411305      0              0.6102918      5.5067297    
    137500   0.44951828     0.16163253     0              0.61002701     6.2138206    
    138000   0.44364439     0.13342922     0              0.5759645      5.7816018    
    138500   0.45771173     0.1330835      0              0.58965095     5.2275552    
    139000   0.42687801     0.13637183     0              0.56218265     5.3976814    
    139500   0.40361036     0.10286237     0              0.5054637      4.7478109    
    140000   0.36239678     0.11234995     0              0.47384075     4.6821243    
    140500   0.36710316     0.097809295    0              0.4639947      4.4273455    
    141000   0.3659234      0.088310648    0              0.45331924     4.2710976    
    141500   0.3485147      0.082784034    0              0.43042745     3.8458444    
    142000   0.32875995     0.10546893     0              0.43340698     4.6080108    
    142500   0.33197787     0.084984743    0              0.41613266     4.075247     
    143000   0.31527321     0.078249577    0              0.3927346      3.7759232    
    143500   0.31431353     0.071397409    0              0.38492515     3.6346819    
    144000   0.28469911     0.075163973    0              0.35915134     3.738506     
    144500   0.26614164     0.062683867    0              0.32816015     3.2661205    
    145000   0.24854163     0.05559078     0              0.30351106     3.0462168    
    145500   0.22350469     0.042879966    0              0.26582589     2.5135965    
    146000   0.21931995     0.046610013    0              0.26538167     2.7092554    
    146500   0.21117635     0.049167955    0              0.25981636     2.6447025    
    147000   0.18839984     0.042001723    0              0.22993056     2.5266711    
    147500   0.18370635     0.037971995    0              0.22121908     2.2561663    
    148000   0.1501051      0.028986554    0              0.17871639     1.9539884    
    148500   0.14331304     0.027230294    0              0.17018505     1.7757765    
    149000   0.14044433     0.021594235    0              0.16168745     1.6496894    
    149500   0.11288068     0.019911912    0              0.1325104      1.5347138    
    150000   0.10277087     0.01632058     0              0.11883453     1.2514065    
Loop time of 1.60797 on 4 procs for 100000 steps with 400 atoms

Performance: 53732231.987 tau/day, 62190.083 timesteps/s, 24.876 Matom-step/s
99.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.29639    | 0.29987    | 0.30327    |   0.6 | 18.65
Neigh   | 0.30119    | 0.30812    | 0.31318    |   0.8 | 19.16
Comm    | 0.59313    | 0.60124    | 0.60745    |   0.7 | 37.39
Output  | 0.011741   | 0.012156   | 0.01339    |   0.6 |  0.76
Modify  | 0.24151    | 0.24177    | 0.24215    |   0.1 | 15.04
Other   |            | 0.1448     |            |       |  9.01

Nlocal:            100 ave         102 max          97 min
Histogram: 1 0 0 0 0 0 1 0 1 1
Nghost:             59 ave          60 max          56 min
Histogram: 1 0 0 0 0 0 0 0 0 3
Neighs:            296 ave         302 max         291 min
Histogram: 1 1 0 0 0 0 1 0 0 1

Total # of neighbors = 1184
Ave neighs/atom = 2.96
Neighbor list builds = 23926
Dangerous builds = 0
Total wall time: 0:00:02
